OntoClass,OntoProperty,AntMin,AntMax,DataMin,DataMax,Mean,Mode,Quad. Mean,Kurtosis,Std. Deviation,Skewness,Variance,98P,2P,75P,25P,"Dist, Card.",Dist. Mean.,Dist. Quad. Mean.,Dist. Kur.,Dist. Std. Devi.,Dist. Skew.,Dist. Vari.,P. Min.,P. Max.,P. Mode.,P. 0,P.1,P. Mean,P. Quad. Mean.,P. Kurtosis.,P. Std. Dev.,P. Skew.,P. Vari.
dbo:Award,dbo:wikiPageWikiLink,M0,ANY,0,962,55.72344,1,101.68393,26.62126,85.0713,4.21839,7237.12594,304,0,68,9,289,188.79931,253.91598,4.14398,170.08305,1.84294,28928.24431,0.00036,0.12063,0.12063,0.03385,0.12063,0.00346,0.00892,143.54748,0.00823,10.48625,0.00007
dbo:Award,owl:sameAs,M0,ANY,0,121,5.57148,0,12.26158,17.32523,10.92465,3.45597,119.348,39,0,6,0,73,39.64384,47.37897,0.28728,26.12437,0.68499,682.4825,0.00036,0.51422,0.51422,0.51422,0.08606,0.0137,0.06224,64.76636,0.06113,7.87485,0.00374
dbo:Award,rdf:type,M1,ANY,1,4,2.61613,3,2.79622,-0.76255,0.98746,-0.66261,0.97507,4,1,3,2,4,2.5,2.73861,-1.2,1.29099,0,1.66667,0.03673,0.59417,0.59417,0,0.23875,0.25,0.32725,1.87271,0.24384,1.34967,0.05946
dbo:Award,dbp:wikiPageUsesTemplate,M0,ANY,0,86,1.74469,0,4.5508,95.55153,4.20383,7.47864,17.67218,14,0,3,0,38,20.84211,26.81418,5.40444,17.09675,1.90162,292.29872,0.00036,0.62009,0.62009,0.62009,0.04105,0.02632,0.10363,33.87459,0.10158,5.70125,0.01032
dbo:Award,dbo:wikiPageExternalLink,M0,ANY,0,83,1.6435,1,4.10521,177.16018,3.76254,11.22356,14.15672,8,0,2,0,24,20.16667,29.68726,2.84537,22.25478,1.77358,495.27536,0.00036,0.38567,0.38567,0.29276,0.38567,0.04167,0.10612,7.04178,0.0997,2.76247,0.00994
dbo:Award,dc:subject,M0,ANY,0,12,1.59345,1,2.05865,1.95984,1.30367,1.00255,1.69957,5,0,2,1,9,4.44444,5.61743,1.3213,3.64387,1.01506,13.27778,0.00036,0.33994,0.33994,0.20454,0.33994,0.11111,0.16162,-0.61502,0.12448,0.8257,0.0155
dbo:Award,rdfs:label,M1,M1,0,1,0.96615,1,0.98293,24.62406,0.18087,-5.15813,0.03272,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03385,0.96615,0.96615,0.03385,0.96615,0.5,0.68359,0,0.65924,0,0.43459
dbo:Award,rdfs:comment,M0,M1,0,1,0.84228,1,0.91776,1.53236,0.36455,-1.87916,0.1329,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.15772,0.84228,0.84228,0.15772,0.84228,0.5,0.60593,0,0.48405,0,0.23431
dbo:Award,dbo:abstract,M0,M1,0,1,0.84228,1,0.91776,1.53236,0.36455,-1.87916,0.1329,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.15772,0.84228,0.84228,0.15772,0.84228,0.5,0.60593,0,0.48405,0,0.23431
dbo:Award,foaf:name,M0,ANY,0,3,0.73281,1,0.88133,-0.15451,0.48971,-0.42168,0.23982,1.44,0,1,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.00108,0.69211,0.69211,0.28808,0.69211,0.25,0.37495,0.30797,0.32268,1.16435,0.10412
dbo:Award,dbo:country,M0,M1,0,3,0.53907,1,0.75166,-0.82446,0.52393,0.1896,0.2745,1,0,1,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.0018,0.51855,0.51855,0.47209,0.51855,0.25,0.35065,-5.86456,0.28391,0.02278,0.08061
dbo:Award,dbo:wikiPageID,M0,M1,0,1,0.51855,1,0.7201,-1.99592,0.49975,-0.07427,0.24975,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48145,0.51855,0.51855,0.48145,0.51855,0.5,0.50034,0,0.02623,0,0.00069
dbo:Award,dbo:wikiPageRevisionID,M0,M1,0,1,0.51855,1,0.7201,-1.99592,0.49975,-0.07427,0.24975,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48145,0.51855,0.51855,0.48145,0.51855,0.5,0.50034,0,0.02623,0,0.00069
dbo:Award,http://www.w3.org/ns/prov#wasDerivedFrom,M0,M1,0,1,0.51855,1,0.7201,-1.99592,0.49975,-0.07427,0.24975,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48145,0.51855,0.51855,0.48145,0.51855,0.5,0.50034,0,0.02623,0,0.00069
dbo:Award,foaf:isPrimaryTopicOf,M0,M1,0,1,0.51855,1,0.7201,-1.99592,0.49975,-0.07427,0.24975,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48145,0.51855,0.51855,0.48145,0.51855,0.5,0.50034,0,0.02623,0,0.00069
dbo:Award,dbo:wikiPageLength,M0,M1,0,1,0.51855,1,0.7201,-1.99592,0.49975,-0.07427,0.24975,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48145,0.51855,0.51855,0.48145,0.51855,0.5,0.50034,0,0.02623,0,0.00069
dbo:Award,dbo:wikiPageOutDegree,M0,M1,0,1,0.51855,1,0.7201,-1.99592,0.49975,-0.07427,0.24975,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48145,0.51855,0.51855,0.48145,0.51855,0.5,0.50034,0,0.02623,0,0.00069
dbo:Award,dbp:nombre,M0,ANY,0,6,0.33921,0,0.66009,9.81344,0.56637,2.21333,0.32077,2,0,1,0,7,3,3.60555,-1.2,2.16025,0,4.66667,0.00036,0.69391,0.69391,0.69391,0.28232,0.14286,0.28324,3.64918,0.26417,1.98441,0.06979
dbo:Award,dbp:año,M0,M1,0,9,0.28952,0,0.64742,39.25926,0.57919,4.16314,0.33546,1,0,1,0,8,4.125,5.13566,-1.27548,3.27054,0.37518,10.69643,0.00036,0.74253,0.74253,0.74253,0.23947,0.125,0.27587,5.64421,0.26291,2.3695,0.06912
dbo:Award,dbo:thumbnail,M0,M1,0,1,0.27512,0,0.52452,-0.98526,0.44665,1.00769,0.1995,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.27512,0.72488,0.72488,0.72488,0.27512,0.5,0.54824,0,0.31803,0,0.10114
dbo:Award,foaf:depiction,M0,M1,0,1,0.27512,0,0.52452,-0.98526,0.44665,1.00769,0.1995,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.27512,0.72488,0.72488,0.72488,0.27512,0.5,0.54824,0,0.31803,0,0.10114
dbo:Award,http://wikidata.dbpedia.org/property/año,M0,M1,0,6,0.27044,0,0.57339,10.26093,0.5057,2.30845,0.25573,1,0,1,0,6,2.66667,3.31662,-0.3,2.16025,0.46291,4.66667,0.00036,0.74973,0.74973,0.74973,0.23623,0.16667,0.32094,3.92514,0.30045,2.00391,0.09027
dbo:Award,dbp:descripción,M0,M1,0,6,0.26503,0,0.58242,11.93383,0.51872,2.55808,0.26907,1,0,0,0,7,3,3.60555,-1.2,2.16025,0,4.66667,0.00036,0.76053,0.76053,0.76053,0.22182,0.14286,0.29947,5.13761,0.28429,2.26043,0.08082
dbo:Award,dbp:presentador,M0,ANY,0,7,0.24955,0,0.57714,17.22488,0.5205,2.95225,0.27092,2,0,0,0,7,3.14286,3.8545,-0.50341,2.4103,0.36728,5.80952,0.00036,0.77926,0.77926,0.77926,0.1995,0.14286,0.3041,5.55226,0.28996,2.34039,0.08408
dbo:Award,http://wikidata.dbpedia.org/property/descripción,M0,M1,0,5,0.24919,0,0.55455,10.30735,0.4955,2.45805,0.24552,1,0,0,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0.00036,0.77098,0.77098,0.77098,0.21534,0.16667,0.32682,4.35087,0.30796,2.08898,0.09484
dbo:Award,http://wikidata.dbpedia.org/property/presentador,M0,ANY,0,4,0.20058,0,0.49229,7.99378,0.44966,2.46968,0.20219,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0.00072,0.81635,0.81635,0.81635,0.16997,0.2,0.37295,4.11634,0.35194,2.02335,0.12386
dbo:Award,dbp:webOficial,M0,M1,0,1,0.19481,0,0.44138,0.37788,0.39613,1.54195,0.15692,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.19481,0.80519,0.80519,0.80519,0.19481,0.5,0.58578,0,0.4316,0,0.18628
dbo:Award,http://wikidata.dbpedia.org/property/webOficial,M0,M1,0,1,0.19445,0,0.44097,0.38684,0.39585,1.54485,0.1567,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.19445,0.80555,0.80555,0.80555,0.19445,0.5,0.58597,0,0.43211,0,0.18672
dbo:Award,http://dbpedia.org/property/año,M0,M1,0,4,0.17789,0,0.46405,9.72071,0.42867,2.72805,0.18376,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0.00036,0.83651,0.83651,0.83651,0.15304,0.2,0.38033,4.31893,0.36168,2.06966,0.13081
dbo:Award,foaf:homepage,M0,M1,0,1,0.16024,0,0.40031,1.43602,0.3669,1.85337,0.13461,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.16024,0.83976,0.83976,0.83976,0.16024,0.5,0.60451,0,0.48049,0,0.23087
dbo:Award,http://dbpedia.org/property/descripción,M0,M1,0,5,0.15916,0,0.44584,20.55048,0.41654,3.4857,0.1735,1,0,0,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0.00036,0.8538,0.8538,0.8538,0.13756,0.16667,0.35307,5.44833,0.34096,2.32041,0.11625
dbo:Award,http://dbpedia.org/property/webOficial,M0,M1,0,1,0.13684,0,0.36992,2.47304,0.34374,2.11453,0.11816,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.13684,0.86316,0.86316,0.86316,0.13684,0.5,0.61797,0,0.51359,0,0.26377
dbo:Award,dbp:imagen,M0,ANY,0,8,0.13108,0,0.53269,88.90845,0.51641,7.63492,0.26667,2,0,0,0,8,3.75,4.58258,-1.05537,2.81577,0.28795,7.92857,0.00036,0.90529,0.90529,0.90529,0.07274,0.125,0.32116,7.84957,0.31626,2.79474,0.10002
dbo:Award,dbp:list,M0,ANY,0,90,0.13,0,2.34025,863.9121,2.33706,26.42584,5.46184,0,0,0,0,10,16.1,30.69691,7.06303,27.54975,2.59835,758.98889,0.00036,0.99028,0.99028,0.99028,0.00432,0.1,0.31316,9.99951,0.31281,3.16217,0.09785
dbo:Award,http://dbpedia.org/property/presentador,M0,ANY,0,4,0.11919,0,0.37523,14.89269,0.35586,3.3804,0.12664,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0.00036,0.88945,0.88945,0.88945,0.10371,0.2,0.40048,4.73135,0.38791,2.16738,0.15048
dbo:Award,http://wikidata.dbpedia.org/property/list,M0,ANY,0,89,0.11595,0,2.21511,1003.9063,2.21248,28.59809,4.89505,0,0,0,0,9,17.88889,32.66156,5.28014,28.98467,2.23958,840.11111,0.00036,0.99064,0.99064,0.99064,0.00396,0.11111,0.33022,8.9997,0.32982,2.99993,0.10878
dbo:Award,dbo:wikiPageRedirects,M0,M1,0,1,0.10551,0,0.32482,4.60622,0.30726,2.56961,0.09441,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.10551,0.89449,0.89449,0.89449,0.10551,0.5,0.63689,0,0.55789,0,0.31125
dbo:Award,dbp:título,M0,ANY,0,10,0.09615,0,0.52896,109.22589,0.52024,8.8323,0.27065,2,0,0,0,10,4.6,5.51362,-0.84184,3.20416,0.20063,10.26667,0.00036,0.94815,0.94815,0.94815,0.02701,0.1,0.3,9.97512,0.29814,3.15699,0.08889
dbo:Award,dbp:pieDeImagen,M0,ANY,0,3,0.0587,0,0.24669,18.93978,0.23965,4.14776,0.05743,1,0,0,0,3,1.33333,1.82574,0,1.52753,0.93522,2.33333,0.00036,0.94202,0.94202,0.94202,0.05762,0.33333,0.54489,0,0.52792,1.70916,0.2787
dbo:Award,http://wikidata.dbpedia.org/property/pieDeImagen,M0,ANY,0,3,0.05834,0,0.24596,19.12311,0.23899,4.16495,0.05711,1,0,0,0,3,1.33333,1.82574,0,1.52753,0.93522,2.33333,0.00036,0.94238,0.94238,0.94238,0.05726,0.33333,0.54509,0,0.52822,1.70947,0.27902
dbo:Person,dbo:wikiPageWikiLink,M0,ANY,0,1017,29.53399,0,43.65532,43.92857,32.14859,4.50902,1033.53196,117,0,38,12,602,314.01661,371.70808,-0.19263,199.06352,0.48988,39626.28591,0,0.12496,0.12496,0.12496,0.00196,0.00166,0.00693,188.74969,0.00674,11.29397,0.00005
dbo:Person,rdf:type,M1,ANY,1,21,9.37208,1,10.62215,-0.87723,4.99942,-0.91595,24.99417,14,1,13,2,16,9.5,10.93161,-0.42605,5.5857,0.25182,31.2,0,0.22679,0.22679,0,0.22679,0.0625,0.10289,-0.68935,0.08441,0.97064,0.00713
dbo:Person,dc:subject,M0,ANY,0,67,3.77931,2,5.09645,5.52606,3.41916,1.71251,11.69065,13,0,5,1,48,24.3125,28.85199,-0.02334,15.69951,0.50189,246.47473,0,0.14869,0.14869,0.1442,0.12897,0.02083,0.04763,3.30392,0.04328,2.15221,0.00187
dbo:Person,owl:sameAs,M0,ANY,0,129,3.5912,0,8.9282,28.77971,8.17412,4.34683,66.8162,29,0,4,0,129,64.9845,74.91085,-1.19658,37.40989,-0.00246,1399.49976,0,0.67017,0.67017,0.67017,0.00019,0.00775,0.0596,124.2214,0.05932,11.05745,0.00352
dbo:Person,dbp:wikiPageUsesTemplate,M0,ANY,0,63,1.57344,0,3.30228,7.6368,2.90333,2.34971,8.42935,10,0,2,0,47,24.08511,28.64604,-0.35744,15.67583,0.45649,245.73173,0,0.67748,0.67748,0.67748,0.03286,0.02128,0.10003,44.99272,0.0988,6.64553,0.00976
dbo:Person,dbo:wikiPageExternalLink,M0,ANY,0,180,1.45783,0,3.15527,183.76674,2.7983,8.36372,7.83048,9,0,2,0,91,48.53846,59.03836,1.88646,33.79491,1.03518,1142.09573,0,0.48414,0.48414,0.48414,0.20012,0.01099,0.05729,56.88815,0.05654,7.19535,0.0032
dbo:Person,foaf:name,M0,ANY,0,139,1.34945,1,1.74099,1162.77533,1.10001,21.20233,1.21001,3,1,1,1,52,31.25,41.03727,4.13053,26.85829,1.72995,721.36765,0,0.74953,0.74953,0.00348,0.74953,0.01923,0.10742,45.33753,0.10672,6.61416,0.01139
dbo:Person,dbo:birthPlace,M0,ANY,0,7,1.03115,1,1.41967,-0.1086,0.97581,0.71099,0.9522,3,0,2,0,8,3.5,4.1833,-1.2,2.44949,0,6,0,0.35696,0.35696,0.35373,0.35696,0.125,0.19367,-1.29097,0.15814,0.84087,0.02501
dbo:Person,rdfs:label,M1,M1,0,2,0.87573,1,0.93581,3.18887,0.3299,-2.27759,0.10883,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.87572,0.87572,0.12427,0.87572,0.33333,0.51066,0,0.47382,1.59898,0.2245
dbo:Person,rdfs:comment,M0,M1,0,1,0.87224,1,0.93394,2.97359,0.33382,-2.23015,0.11144,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.12776,0.87224,0.87224,0.12776,0.87224,0.5,0.62335,0,0.52642,0,0.27712
dbo:Person,dbo:abstract,M0,M1,0,1,0.87224,1,0.93394,2.97359,0.33382,-2.23015,0.11144,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.12776,0.87224,0.87224,0.12776,0.87224,0.5,0.62335,0,0.52642,0,0.27712
dbo:Person,foaf:gender,M0,M1,0,1,0.83609,1,0.91438,1.29697,0.37019,-1.81576,0.13704,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.16391,0.83609,0.83609,0.16391,0.83609,0.5,0.60246,0,0.4753,0,0.22591
dbo:Person,dbo:birthDate,M0,M1,0,2,0.77329,1,0.87978,-0.28744,0.41958,-1.29055,0.17604,1,0,1,1,3,1,1.29099,0,1,0,1,0.00037,0.77256,0.77256,0.22708,0.77256,0.33333,0.46491,0,0.39691,1.11836,0.15754
dbo:Person,foaf:givenName,M0,ANY,0,5,0.73972,1,0.88994,-0.27213,0.49478,-0.4058,0.24481,2,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0.00001,0.68839,0.68839,0.28609,0.68839,0.16667,0.30451,2.62339,0.27918,1.75125,0.07794
dbo:Person,dbo:thumbnail,M0,M1,0,3,0.46628,0,0.68311,-1.96683,0.49922,0.13977,0.24922,1,0,1,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.00001,0.53389,0.53389,0.53389,0.46594,0.25,0.35431,-5.7272,0.28991,0.04736,0.08405
dbo:Person,foaf:depiction,M0,M1,0,2,0.46615,0,0.68284,-1.97734,0.49897,0.13715,0.24897,1,0,1,0,3,1,1.29099,0,1,0,1,0.00006,0.53391,0.53391,0.53391,0.46603,0.33333,0.40916,0,0.29061,-1.62635,0.08446
dbo:Person,foaf:surname,M0,M1,0,1,0.46598,0,0.68263,-1.9814,0.49884,0.13639,0.24884,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.46598,0.53402,0.53402,0.53402,0.46598,0.5,0.50116,0,0.04811,0,0.00231
dbo:Person,dbo:deathDate,M0,M1,0,2,0.35872,0,0.59914,-1.63967,0.47988,0.59247,0.23029,1,0,1,0,3,1,1.29099,0,1,0,1,0.00012,0.6414,0.6414,0.6414,0.35848,0.33333,0.42422,0,0.32138,-0.34989,0.10328
dbo:Person,dbo:wikiPageID,M0,M1,0,1,0.3309,0,0.57524,-1.48342,0.47054,0.71874,0.22141,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.3309,0.6691,0.6691,0.6691,0.3309,0.5,0.52782,0,0.23914,0,0.05719
dbo:Person,dbo:wikiPageRevisionID,M0,M1,0,1,0.3309,0,0.57524,-1.48342,0.47054,0.71874,0.22141,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.3309,0.6691,0.6691,0.6691,0.3309,0.5,0.52782,0,0.23914,0,0.05719
dbo:Person,http://www.w3.org/ns/prov#wasDerivedFrom,M0,M1,0,1,0.3309,0,0.57524,-1.48342,0.47054,0.71874,0.22141,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.3309,0.6691,0.6691,0.6691,0.3309,0.5,0.52782,0,0.23914,0,0.05719
dbo:Person,foaf:isPrimaryTopicOf,M0,M1,0,1,0.3309,0,0.57524,-1.48342,0.47054,0.71874,0.22141,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.3309,0.6691,0.6691,0.6691,0.3309,0.5,0.52782,0,0.23914,0,0.05719
dbo:Person,dbo:wikiPageLength,M0,M1,0,1,0.3309,0,0.57524,-1.48342,0.47054,0.71874,0.22141,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.3309,0.6691,0.6691,0.6691,0.3309,0.5,0.52782,0,0.23914,0,0.05719
dbo:Person,dbo:wikiPageOutDegree,M0,M1,0,1,0.3309,0,0.57524,-1.48342,0.47054,0.71874,0.22141,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.3309,0.6691,0.6691,0.6691,0.3309,0.5,0.52782,0,0.23914,0,0.05719
dbo:Person,dbo:deathPlace,M0,ANY,0,6,0.3267,0,0.70591,4.85641,0.62575,2.11758,0.39157,2,0,1,0,7,3,3.60555,-1.2,2.16025,0,4.66667,0.00002,0.74465,0.74465,0.74465,0.19702,0.14286,0.2917,5.48355,0.2747,2.32138,0.07546
dbo:Person,dbp:nombre,M0,ANY,0,118,0.24265,0,0.8863,1288.10685,0.85243,22.93774,0.72664,1,0,0,0,60,31.81667,39.08047,2.65469,22.88475,1.23786,523.71158,0,0.80684,0.80684,0.80684,0.17735,0.01667,0.10666,54.3735,0.10623,7.27212,0.01129
dbo:Person,dbo:nationality,M0 ,M1,0,7,0.20468,0,0.46293,1.69894,0.41523,1.68769,0.17241,1,0,0,0,7,3.14286,3.8545,-0.50341,2.4103,0.36728,5.80952,0,0.79989,0.79989,0.79989,0.19575,0.14286,0.31126,5.64571,0.29869,2.35945,0.08922
dbo:Person,dbo:occupation,M0,ANY,0,16,0.15947,0,0.59588,31.12979,0.57415,4.85287,0.32965,2,0,0,0,15,7.2,8.57127,-0.84562,4.81367,0.23515,23.17143,0,0.90262,0.90262,0.90262,0.05868,0.06667,0.23364,14.83127,0.23179,3.84343,0.05373
dbo:Person,dbp:título,M0,ANY,0,174,0.15926,0,1.21269,2243.73415,1.20218,30.60648,1.44524,2,0,0,0,82,46.37805,59.02779,2.97534,36.73987,1.52889,1349.81828,0,0.94436,0.94436,0.94436,0.02438,0.0122,0.10434,81.84444,0.10426,9.04283,0.01087
dbo:Person,dbo:genre,M0,ANY,0,19,0.15606,0,0.71647,47.87554,0.69926,6.0582,0.48897,3,0,0,0,19,9.10526,10.71398,-1.07892,5.80129,0.09435,33.65497,0,0.93222,0.93222,0.93222,0.02581,0.05263,0.21401,18.94878,0.21312,4.35063,0.04542
dbo:Person,http://wikidata.dbpedia.org/property/título,M0,ANY,0,174,0.14176,0,1.17027,2539.34743,1.16165,32.91944,1.34943,2,0,0,0,81,46.01235,58.76833,3.07025,36.78705,1.56086,1353.28735,0,0.95084,0.95084,0.95084,0.02197,0.01235,0.10569,80.87937,0.10562,8.99019,0.01116
dbo:Person,dc:description,M0,M1,0,1,0.13314,0,0.36489,2.66428,0.33973,2.15969,0.11542,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.13314,0.86686,0.86686,0.86686,0.13314,0.5,0.62015,0,0.51881,0,0.26917
