OntoClass,OntoProperty,AntMin,AntMax,DataMin,DataMax,Mean,Mode,Quad. Mean,Kurtosis,Std. Deviation,Skewness,Variance,98P,2P,75P,25P,"Dist, Card.",Dist. Mean.,Dist. Quad. Mean.,Dist. Kur.,Dist. Std. Devi.,Dist. Skew.,Dist. Vari.,P. Min.,P. Max.,P. Mode.,P. 0,P.1,P. Mean,P. Quad. Mean.,P. Kurtosis.,P. Std. Dev.,P. Skew.,P. Vari.
dbo:Person,dbp:lugarDeNacimiento,M0,ANY,0,11,0.12121,0,0.4418,23.45851,0.42485,4.35824,0.1805,2,0,0,0,10,4.8,5.84808,-0.61178,3.52136,0.41681,12.4,0,0.90762,0.90762,0.90762,0.07045,0.1,0.28793,9.83622,0.28461,3.12866,0.081
dbo:Person,dbo:related,M0,ANY,0,93,0.11729,0,0.87286,520.99315,0.86494,15.26486,0.74813,2,0,0,0,44,24.93182,31.94349,2.66272,20.20062,1.48753,408.06501,0,0.96529,0.96529,0.96529,0.01033,0.02273,0.14554,43.98055,0.14542,6.63111,0.02115
dbo:Person,dbo:formerTeam,M0,ANY,0,32,0.11086,0,0.80764,136.08237,0.79999,10.17674,0.63999,2,0,0,0,29,14.48276,17.13436,-0.87557,9.31826,0.2614,86.83005,0,0.96995,0.96995,0.96995,0.00711,0.03448,0.18013,28.99276,0.17993,5.38419,0.03237
dbo:Person,foaf:homepage,M0,ANY,0,8,0.11074,0,0.37329,16.52025,0.35649,3.6182,0.12708,1,0,0,0,9,4,4.76095,-1.2,2.73861,0,7.5,0,0.90233,0.90233,0.90233,0.08544,0.11111,0.30215,8.77083,0.29802,2.95162,0.08882
dbo:Person,dbo:hometown,M0,ANY,0,11,0.10211,0,0.47995,25.79933,0.46896,4.95375,0.21992,2,0,0,0,12,5.5,6.49359,-1.2,3.60555,0,13,0,0.94823,0.94823,0.94823,0.01407,0.08333,0.27388,11.9713,0.2725,3.45843,0.07425
dbo:Person,dbp:imagen,M0,ANY,0,13,0.09547,0,0.30996,9.9521,0.29489,2.86956,0.08696,1,0,0,0,7,4.14286,5.79409,2.98089,4.37526,1.63743,19.14286,0,0.90474,0.90474,0.90474,0.09509,0.14286,0.34384,6.74765,0.33782,2.58776,0.11412
dbo:Person,dbp:ocupación,M0,ANY,0,18,0.09492,0,0.44357,62.34826,0.43329,6.70399,0.18774,1,0,0,0,14,6.85714,8.34095,0.4699,4.92805,0.68038,24.28571,0,0.93526,0.93526,0.93526,0.04763,0.07143,0.2503,13.91026,0.24895,3.72541,0.06197
dbo:Person,http://wikidata.dbpedia.org/property/imagen,M0,ANY,0,13,0.09318,0,0.3061,10.21337,0.29157,2.90907,0.08502,1,0,0,0,6,3.83333,5.75905,4.22493,4.70815,1.96747,22.16667,0,0.90699,0.90699,0.90699,0.09286,0.16667,0.37221,5.77534,0.36458,2.3949,0.13292
dbo:Place,dbo:wikiPageWikiLink,M0,ANY,0,2072,22.6209,18,40.86327,363.08275,34.03092,13.99684,1158.1033,94,5,22,12,840,471.63214,582.70147,1.97293,342.40868,1.16598,117243.7012,0,0.06882,0.06882,0.00265,0.00029,0.00119,0.00668,53.37057,0.00657,7.13293,0.00004
dbo:Place,rdf:type,M1,ANY,5,13,8.94913,9,9.04883,1.40283,1.33949,-0.74886,1.79423,11,5,9,9,9,9,9.36305,-1.2,2.73861,0,7.5,0.00006,0.55387,0.55387,0,0,0.11111,0.19663,7.28882,0.17207,2.61603,0.02961
dbo:Place,owl:sameAs,M0,ANY,0,133,6.30385,0,13.49344,10.66135,11.93041,2.63483,142.33458,38,0,7,0,133,66.98496,77.22027,-1.19678,38.5638,-0.00232,1487.16644,0.00001,0.63709,0.63709,0.63709,0.00003,0.00752,0.05561,130.05433,0.05531,11.34639,0.00306
dbo:Place,dc:subject,M0,ANY,0,45,1.7959,1,2.27831,14.97659,1.40195,2.51655,1.96546,6,0,2,1,31,16.06452,19.39904,0.09227,11.05422,0.64767,122.1957,0,0.40267,0.40267,0.08617,0.40267,0.03226,0.09759,11.58401,0.09362,3.48001,0.00877
dbo:Place,dbp:wikiPageUsesTemplate,M0,ANY,0,132,1.5898,0,3.03271,63.56239,2.58261,3.46806,6.66986,7,0,3,0,77,43.14286,53.24069,0.35766,31.40177,0.89403,986.07143,0,0.63587,0.63587,0.63587,0.01163,0.01299,0.0743,69.81075,0.07363,8.19661,0.00542
dbo:Place,foaf:name,M0,ANY,0,14,1.38318,1,1.65578,2.75843,0.91017,1.20068,0.82842,4,0,2,1,11,5.45455,6.742,0.30038,4.15605,0.72944,17.27273,0,0.50569,0.50569,0.11451,0.50569,0.09091,0.18356,3.47178,0.16726,2.03671,0.02797
dbo:Place,dbo:wikiPageExternalLink,M0,ANY,0,150,1.07425,0,2.24591,460.37258,1.97233,11.7855,3.89009,6,0,1,0,68,39.54412,50.29077,2.2296,31.3023,1.35369,979.83385,0,0.48883,0.48883,0.48883,0.2677,0.01471,0.06977,37.01881,0.0687,5.88888,0.00472
dbo:Place,rdfs:label,M1,M1,0,2,0.99904,1,1.00132,216.23279,0.06752,-3.07607,0.00456,1,1,1,1,3,1,1.29099,0,1,0,1,0.0018,0.99544,0.99544,0.00276,0.99544,0.33333,0.57472,0,0.5734,1.73205,0.32879
dbo:Place,rdfs:comment,M0,M1,0,1,0.99582,1,0.99791,234.20683,0.06452,-15.369,0.00416,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00418,0.99582,0.99582,0.00418,0.99582,0.5,0.70416,0,0.70119,0,0.49167
dbo:Place,dbo:abstract,M1,M1,0,1,0.99582,1,0.99791,234.20683,0.06452,-15.369,0.00416,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00418,0.99582,0.99582,0.00418,0.99582,0.5,0.70416,0,0.70119,0,0.49167
dbo:Place,dbo:thumbnail,M0,ANY,0,4,0.70916,1,0.84255,-1.09893,0.45496,-0.90435,0.20699,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0.00001,0.70862,0.70862,0.29114,0.70862,0.2,0.34261,1.59067,0.31101,1.5009,0.09673
dbo:Place,foaf:depiction,M0,ANY,0,3,0.709,1,0.8422,-1.14737,0.45455,-0.91549,0.20661,1,0,1,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0,0.70871,0.70871,0.29114,0.70871,0.25,0.38309,0.25462,0.33518,1.15727,0.11235
dbo:Place,dbo:country,M0,ANY,0,25,0.66719,1,0.86886,26.19321,0.55658,0.84841,0.30978,2,0,1,0,14,8.78571,11.75646,-0.00042,8.10677,1.10271,65.71978,0,0.59184,0.59184,0.37148,0.59184,0.07143,0.18699,5.82977,0.17934,2.55049,0.03216
dbo:Place,dbo:populationTotal,M0,M1,0,2,0.61946,1,0.79278,-1.56592,0.49474,-0.37986,0.24477,1,0,1,0,3,1,1.29099,0,1,0,1,0.00452,0.61042,0.61042,0.38506,0.61042,0.33333,0.41669,0,0.30624,-0.7384,0.09379
dbo:Place,dbp:tipoSuperior,M0,ANY,0,6,0.55768,0,1.3946,5.14678,1.27824,2.43749,1.6339,5,0,0,0,7,3,3.60555,-1.2,2.16025,0,4.66667,0.00001,0.8006,0.8006,0.8006,0.01727,0.14286,0.30636,6.58505,0.29272,2.54911,0.08569
dbo:Place,dbo:postalCode,M0,ANY,0,14,0.49898,0,0.80453,2.61629,0.6311,1.06837,0.39829,2,0,1,0,13,6.23077,7.46788,-0.76339,4.28474,0.29336,18.35897,0,0.5722,0.5722,0.5722,0.35784,0.07692,0.18817,5.0903,0.17874,2.39946,0.03195
dbo:Place,dbo:areaCode,M0,ANY,0,12,0.48306,0,0.85193,0.87524,0.70174,1.17757,0.49245,2,0,1,0,11,5.36364,6.52965,-0.73368,3.90571,0.41655,15.25455,0,0.63704,0.63704,0.63704,0.24334,0.09091,0.20874,6.77717,0.19707,2.56204,0.03884
dbo:Place,dbo:timeZone,M0,ANY,0,3,0.48245,0,0.87968,-0.18,0.73558,1.16075,0.54108,2,0,1,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.00013,0.66311,0.66311,0.66311,0.19147,0.25,0.35266,2.73953,0.28722,1.50679,0.08249
dbo:Place,dbp:superior,M0,ANY,0,19,0.44709,0,1.27206,9.06747,1.19091,3.12323,1.41826,5,0,0,0,16,8.4375,10.32291,-0.95287,6.14241,0.4599,37.72917,0,0.80734,0.80734,0.80734,0.10727,0.0625,0.20412,15.20904,0.20068,3.86911,0.04027
dbo:Place,dbo:wikiPageOutDegree,M0,M1,0,1,0.36413,0,0.60343,-1.68107,0.48119,0.56474,0.23154,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.36413,0.63587,0.63587,0.63587,0.36413,0.5,0.51813,0,0.19215,0,0.03692
dbo:Place,dbo:wikiPageLength,M0,M1,0,1,0.36413,0,0.60343,-1.68107,0.48119,0.56474,0.23154,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.36413,0.63587,0.63587,0.63587,0.36413,0.5,0.51813,0,0.19215,0,0.03692
dbo:Place,dbo:wikiPageRevisionID,M0,M1,0,1,0.36413,0,0.60343,-1.68107,0.48119,0.56474,0.23154,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.36413,0.63587,0.63587,0.63587,0.36413,0.5,0.51813,0,0.19215,0,0.03692
dbo:Place,dbo:wikiPageID,M0,M1,0,1,0.36413,0,0.60343,-1.68107,0.48119,0.56474,0.23154,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.36413,0.63587,0.63587,0.63587,0.36413,0.5,0.51813,0,0.19215,0,0.03692
dbo:Place,foaf:isPrimaryTopicOf,M0,M1,0,1,0.36413,0,0.60343,-1.68106,0.48118,0.56475,0.23154,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.36413,0.63587,0.63587,0.63587,0.36413,0.5,0.51813,0,0.19216,0,0.03692
dbo:Place,http://www.w3.org/ns/prov#wasDerivedFrom,M0,M1,0,1,0.36413,0,0.60343,-1.68106,0.48118,0.56475,0.23154,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.36413,0.63587,0.63587,0.63587,0.36413,0.5,0.51813,0,0.19216,0,0.03692
dbo:Place,dbp:nombre,M0,ANY,0,75,0.33162,0,0.72224,938.88323,0.64161,15.12685,0.41167,2,0,1,0,41,22.46341,27.79323,1.70368,16.5697,1.11237,274.55488,0,0.69931,0.69931,0.69931,0.28036,0.02439,0.11769,30.08023,0.11657,5.37008,0.01359
dbo:Place,http://wikidata.dbpedia.org/property/superior,M0,ANY,0,19,0.33113,0,0.95069,10.11772,0.89116,3.11793,0.79416,4,0,0,0,16,8.4375,10.32291,-0.95287,6.14241,0.4599,37.72917,0,0.83447,0.83447,0.83447,0.08549,0.0625,0.21001,15.54802,0.20707,3.92406,0.04288
dbo:Place,http://dbpedia.org/property/superior,M0,ANY,0,19,0.26422,0,0.81926,11.68953,0.77548,3.31696,0.60137,3,0,0,0,15,7.8,9.59514,-0.48053,5.78421,0.60652,33.45714,0,0.86484,0.86484,0.86484,0.06666,0.06667,0.22425,14.72773,0.22163,3.82527,0.04912
dbo:Place,dbo:region,M0,M1,0,6,0.2395,0,0.49257,-0.10267,0.43042,1.28433,0.18526,1,0,0,0,6,2.83333,3.53553,-1.41777,2.31661,0.30029,5.36667,0,0.76202,0.76202,0.76202,0.23648,0.16667,0.32573,3.94984,0.30657,2.00911,0.09399
dbo:Place,dbp:población,M0,M1,0,18,0.23054,0,0.4808,4.2549,0.42193,1.38807,0.17802,1,0,0,0,5,4.8,8.22192,4.55882,7.46324,2.11161,55.7,0,0.76957,0.76957,0.76957,0.23036,0.2,0.35925,3.09873,0.33365,1.8039,0.11132
dbo:Place,dbp:horario,M0,ANY,0,4,0.22976,0,0.64413,5.5228,0.60176,2.57418,0.36211,2,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.85658,0.85658,0.85658,0.06333,0.2,0.38555,4.84006,0.36852,2.19134,0.13581
dbo:Place,dbp:mapaLoc,M0,ANY,0,4,0.21958,0,0.52209,3.59468,0.47367,2.07562,0.22436,2,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.80686,0.80686,0.80686,0.16676,0.2,0.36865,4.15412,0.34624,2.03,0.11988
dbo:Place,http://wikidata.dbpedia.org/property/tipoSuperior,M0,ANY,0,4,0.21817,0,0.59153,5.65954,0.54982,2.54525,0.30231,2,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0.00005,0.84476,0.84476,0.84476,0.0952,0.2,0.38104,4.75801,0.36261,2.1699,0.13149
dbo:Place,dbp:superficie,M0,M1,0,8,0.20786,0,0.45693,0.4812,0.40691,1.47512,0.16558,1,0,0,0,6,3,3.95811,1.66875,2.82843,1.19324,8,0,0.79249,0.79249,0.79249,0.20724,0.16667,0.33441,4.51652,0.31759,2.12287,0.10086
dbo:Place,dbp:poblaciónAño,M0,M1,0,3,0.19466,0,0.44316,0.65565,0.39812,1.58449,0.1585,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.00001,0.8062,0.8062,0.8062,0.19295,0.25,0.41448,2.74081,0.38175,1.68713,0.14573
dbo:Place,http://wikidata.dbpedia.org/property/poblaciónAño,M0,M1,0,3,0.1938,0,0.44052,0.44205,0.3956,1.5556,0.1565,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0,0.80632,0.80632,0.80632,0.19355,0.25,0.41461,2.72921,0.38193,1.68448,0.14587
dbo:Place,http://wikidata.dbpedia.org/property/mapaLoc,M0,ANY,0,3,0.19099,0,0.45779,2.83047,0.41605,1.95295,0.1731,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.00001,0.8183,0.8183,0.8183,0.17242,0.25,0.41816,3.07626,0.38705,1.76484,0.14981
dbo:Place,http://wikidata.dbpedia.org/property/superficie,M0,M1,0,4,0.17853,0,0.42312,0.96254,0.38362,1.69577,0.14716,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.8217,0.8217,0.8217,0.1781,0.2,0.37601,4.00074,0.35599,1.9978,0.12673
dbo:Place,http://dbpedia.org/property/poblaciónAño,M0,M1,0,3,0.16085,0,0.40108,1.41592,0.36742,1.84709,0.135,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0,0.83916,0.83916,0.83916,0.16083,0.25,0.42722,3.20966,0.40002,1.79704,0.16002
dbo:Place,foaf:homepage,M0,ANY,0,3,0.1546,0,0.40309,3.35463,0.37227,2.1409,0.13858,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.00003,0.84931,0.84931,0.84931,0.1468,0.25,0.43096,3.37964,0.40534,1.8382,0.1643
dbo:MusicalWork,dbo:wikiPageWikiLink,M0,ANY,0,640,28.06072,15,38.63767,37.09982,26.56074,4.53596,705.47271,106,5,33,14,336,178.12202,213.10665,0.33845,117.16589,0.67478,13727.84477,0.00001,0.03821,0.03821,0.011,0.00015,0.00298,0.00826,9.74313,0.00772,3.21203,0.00006
dbo:MusicalWork,rdf:type,M1,ANY,6,11,8.59149,9,8.60953,2.94851,0.55701,-1.34424,0.31026,9,8,9,8,6,8.5,8.66987,-1.2,1.87083,0,3.5,0.00001,0.6142,0.6142,0,0,0.16667,0.29359,0.13774,0.26477,1.30833,0.0701
dbo:MusicalWork,dbo:title,M0,ANY,0,474,4.96272,0,10.12678,338.30994,8.82744,9.50589,77.92378,26,0,9,0,101,63.60396,92.99249,15.77424,68.17743,3.43619,4648.16158,0.00001,0.31922,0.31922,0.31922,0.28969,0.0099,0.04407,43.70788,0.04316,6.55637,0.00186
dbo:MusicalWork,dbo:runtime,M0,ANY,0,264,4.58549,1,8.83755,67.55089,7.55487,4.4944,57.07608,24,0,7,1,86,49.32558,64.14972,8.66288,41.25486,2.26184,1701.96334,0.00001,0.44184,0.44184,0.2169,0.44184,0.01163,0.0538,55.25799,0.05284,7.20346,0.00279
dbo:MusicalWork,dbo:Work/runtime,M0,ANY,0,264,4.58549,1,8.83755,67.55089,7.55487,4.4944,57.07608,24,0,7,1,86,49.32558,64.14972,8.66288,41.25486,2.26184,1701.96334,0.00001,0.44184,0.44184,0.2169,0.44184,0.01163,0.0538,55.25799,0.05284,7.20346,0.00279
dbo:MusicalWork,owl:sameAs,M0,ANY,0,61,3.14712,0,6.43892,8.5905,5.61744,2.53053,31.55569,20,0,5,0,60,30.5,35.12976,-1.16957,17.5784,0,309,0.00001,0.63331,0.63331,0.63331,0.00014,0.01667,0.08307,56.66213,0.08207,7.44287,0.00674
dbo:MusicalWork,dc:subject,M0,ANY,0,42,3.08341,2,3.86017,32.06207,2.32241,3.97336,5.39358,9,0,4,2,41,20.09756,23.40732,-1.12904,12.14867,0.04869,147.59024,0.00001,0.3172,0.3172,0.02681,0.13469,0.02439,0.06918,11.61563,0.06554,3.36338,0.0043
dbo:MusicalWork,dbp:wikiPageUsesTemplate,M0,ANY,0,59,1.46983,0,3.29544,24.3915,2.94951,3.93027,8.69962,10,0,2,0,45,22.4,26.32363,-0.47864,13.98278,0.2979,195.51818,0.00001,0.63077,0.63077,0.63077,0.06677,0.02222,0.09639,40.93554,0.09485,6.28357,0.009
dbo:MusicalWork,dbp:title,M0,ANY,0,436,1.45269,0,5.61273,692.83277,5.42151,14.05193,29.39273,17,0,0,0,100,62.25,89.02309,15.82133,63.96059,3.41485,4090.95707,0.00001,0.87886,0.87886,0.87886,0.0105,0.01,0.08793,99.81383,0.0878,9.98625,0.00771
dbo:MusicalWork,dbo:genre,M0,ANY,0,14,1.35347,1,1.74705,2.79949,1.10469,1.16959,1.22034,4,0,2,1,13,6.15385,7.34847,-0.67726,4.18023,0.26853,17.47436,0.00001,0.41681,0.41681,0.21118,0.41681,0.07692,0.14809,2.78005,0.13172,1.83039,0.01735
dbo:MusicalWork,dbp:length,M0,ANY,0,263,1.34506,0,4.96919,174.02323,4.78371,7.69396,22.88384,16,0,0,0,91,50.15385,64.27328,9.81659,40.4178,2.36132,1633.59829,0.00001,0.88687,0.88687,0.88687,0.00454,0.01099,0.09301,90.86243,0.09287,9.52874,0.00863
dbo:MusicalWork,dbo:wikiPageExternalLink,M0,ANY,0,87,1.02618,0,2.09896,163.07643,1.83102,6.51733,3.35264,6,0,1,0,28,16.35714,23.1563,11.83819,16.69157,2.99259,278.60847,0.00002,0.52508,0.52508,0.52508,0.25245,0.03571,0.11241,16.50794,0.10854,3.95467,0.01178
dbo:MusicalWork,rdfs:label,M1,M1,0,1,0.989,1,0.99448,85.89105,0.10432,-9.37494,0.01088,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.011,0.989,0.989,0.011,0.989,0.5,0.69937,0,0.69154,0,0.47823
dbo:MusicalWork,rdfs:comment,M0,M1,0,1,0.98494,1,0.99244,61.42971,0.12178,-7.9642,0.01483,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01506,0.98494,0.98494,0.01506,0.98494,0.5,0.69654,0,0.68581,0,0.47034
dbo:MusicalWork,dbo:abstract,M1,M1,0,1,0.98494,1,0.99244,61.42971,0.12178,-7.9642,0.01483,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01506,0.98494,0.98494,0.01506,0.98494,0.5,0.69654,0,0.68581,0,0.47034
dbo:MusicalWork,dbo:notes,M0,ANY,0,95,0.77526,0,2.87148,146.94209,2.76486,8.47988,7.64445,9,0,0,0,51,28.56863,35.87697,1.55071,21.91826,1.20962,480.4102,0.00001,0.83195,0.83195,0.83195,0.046,0.01961,0.11683,50.45742,0.11632,7.08684,0.01353
dbo:MusicalWork,dbo:writer,M0,ANY,0,81,0.76174,0,2.18583,113.43086,2.04881,7.75599,4.19763,6,0,1,0,51,25.98039,30.98988,0.71513,17.06164,0.67321,291.09961,0.00001,0.69112,0.69112,0.69112,0.15924,0.01961,0.09988,44.81733,0.09891,6.56825,0.00978
dbo:MusicalWork,dbo:recordLabel,M0,ANY,0,8,0.76143,1,1.02776,1.89976,0.69031,0.8514,0.47652,2,0,1,0,8,3.625,4.4017,-0.65152,2.66927,0.29576,7.125,0.00002,0.53061,0.53061,0.36343,0.53061,0.125,0.22965,1.08639,0.20595,1.5516,0.04242
dbo:MusicalWork,dbo:previousWork,M0,ANY,0,10,0.67608,1,0.88506,0.48751,0.57118,0.24392,0.32625,2,0,1,0,8,3.875,4.88621,0.90645,3.18198,0.89625,10.125,0.00001,0.57361,0.57361,0.37573,0.57361,0.125,0.24308,1.45091,0.22287,1.64996,0.04967
dbo:MusicalWork,dbo:subsequentWork,M0,ANY,0,6,0.67429,1,0.88331,-0.22101,0.57059,0.20263,0.32558,2,0,1,0,7,3,3.60555,-1.2,2.16025,0,4.66667,0.00001,0.57216,0.57216,0.3773,0.57216,0.14286,0.25973,0.59718,0.23429,1.44399,0.05489
dbo:MusicalWork,dbo:producer,M0,ANY,0,26,0.62997,0,1.13214,37.68005,0.94068,4.06743,0.88489,3,0,1,0,20,9.85,11.80042,0.15996,6.66708,0.54209,44.45,0.00001,0.5315,0.5315,0.5315,0.37254,0.05,0.14594,8.39108,0.14067,3.0094,0.01979
dbo:MusicalWork,dbp:nombre,M0,ANY,0,55,0.39288,0,0.82941,549.69803,0.73047,13.94324,0.53358,1,0,1,0,29,15.37931,19.20129,3.3613,11.69986,1.4004,136.8867,0.00001,0.63894,0.63894,0.63894,0.34944,0.03448,0.13524,16.87858,0.13308,4.08513,0.01771
dbo:MusicalWork,dbp:discográfica,M0,ANY,0,8,0.38627,0,0.75027,5.17204,0.6432,1.92416,0.41371,2,0,1,0,9,4,4.76095,-1.2,2.73861,0,7.5,0.00002,0.68476,0.68476,0.68476,0.25795,0.11111,0.24442,5.7585,0.23091,2.39959,0.05332
