OntoClass,OntoProperty,AntMin,AntMax,DataMin,DataMax,Mean,Mode,Quad. Mean,Kurtosis,Std. Deviation,Skewness,Variance,98P,2P,75P,25P,"Dist, Card.",Dist. Mean.,Dist. Quad. Mean.,Dist. Kur.,Dist. Std. Devi.,Dist. Skew.,Dist. Vari.,P. Min.,P. Max.,P. Mode.,P. 0,P.1,P. Mean,P. Quad. Mean.,P. Kurtosis.,P. Std. Dev.,P. Skew.,P. Vari.
dbo:Event,dbp:wikiPageUsesTemplate,M0,ANY,0,125,2.07745,0,4.93884,61.79239,4.48072,4.98719,20.07689,15,0,3,0,61,35.36066,45.00546,1.88537,28.07195,1.32458,788.03443,0.00003,0.69712,0.69712,0.69712,0.01183,0.01639,0.08995,59.39052,0.08918,7.66101,0.00795
dbo:Event,dbp:goleslocal,,,0,282,1.30026,0,7.99887,251.47787,7.89258,12.92161,62.29281,21,0,0,0,127,77.75591,97.6362,0.53796,59.28338,0.94603,3514.51931,0.00003,0.91824,0.91824,0.91824,0.00755,0.00787,0.0815,126.92048,0.08144,11.2642,0.00663
dbo:Event,http://wikidata.dbpedia.org/property/goleslocal,,,0,282,1.2911,0,7.98467,253.07773,7.8797,12.97043,62.0896,21,0,0,0,127,77.75591,97.6362,0.53796,59.28338,0.94603,3514.51931,0.00003,0.91921,0.91921,0.91921,0.00742,0.00787,0.08158,126.92305,0.08152,11.26437,0.00665
dbo:Event,dbp:golesvisita,,,0,232,1.00951,0,6.48036,268.03489,6.40133,13.41289,40.97697,16,0,0,0,118,67.52542,83.42001,0.6609,49.19067,0.92668,2419.72157,0.00003,0.92174,0.92174,0.92174,0.01141,0.00847,0.08487,117.90968,0.08481,10.85663,0.00719
dbo:Event,http://wikidata.dbpedia.org/property/golesvisita,,,0,232,1.00319,0,6.47068,269.46427,6.39253,13.45537,40.86442,16,0,0,0,118,67.52542,83.42001,0.6609,49.19067,0.92668,2419.72157,0.00003,0.92252,0.92252,0.92252,0.01136,0.00847,0.08494,117.91183,0.08488,10.85677,0.0072
dbo:Event,dbo:commander,,,0,76,1.00269,0,2.98398,107.0993,2.81051,7.76681,7.89898,9,0,1,0,54,29.37037,35.49491,-0.62941,20.11879,0.524,404.7659,0.00003,0.7221,0.7221,0.7221,0.06473,0.01852,0.09968,51.03144,0.09886,7.06669,0.00977
dbo:Event,http://dbpedia.org/property/goleslocal,,,0,195,0.94786,0,6.638,221.51079,6.57006,12.30738,43.16572,17,0,0,0,108,63.91667,79.93661,0.07437,48.22923,0.89195,2326.05841,0.00003,0.95139,0.95139,0.95139,0.00402,0.00926,0.09155,107.98507,0.09151,10.39124,0.00837
dbo:Event,foaf:name,,,0,16,0.94606,0,1.28717,2.22892,0.87282,0.65282,0.76181,3,0,2,0,9,5.11111,6.86375,2.74326,4.85913,1.51011,23.61111,0.00003,0.36943,0.36943,0.36943,0.34634,0.11111,0.18958,-1.23264,0.16292,0.96616,0.02654
dbo:Event,dbo:team,,,0,74,0.9063,0,2.79509,106.36842,2.64412,7.7123,6.99135,8,0,0,0,52,27.75,33.42644,-0.45046,18.81684,0.54474,354.07353,0.00003,0.76893,0.76893,0.76893,0.02048,0.01923,0.10772,49.93495,0.10702,7.01242,0.01145
dbo:Event,rdfs:label,M1,M1,0,2,0.81177,1,0.90101,0.54505,0.39097,-1.59391,0.15286,1,0,1,1,3,1,1.29099,0,1,0,1,0.00003,0.81172,0.81172,0.18826,0.81172,0.33333,0.48108,0,0.42485,1.35747,0.1805
dbo:Event,rdfs:comment,M0,M1,0,1,0.8079,1,0.89883,0.44372,0.39395,-1.56323,0.1552,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1921,0.8079,0.8079,0.1921,0.8079,0.5,0.5872,0,0.43544,0,0.18961
dbo:Event,dbo:abstract,M0,M1,0,1,0.8079,1,0.89883,0.44372,0.39395,-1.56323,0.1552,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.1921,0.8079,0.8079,0.1921,0.8079,0.5,0.5872,0,0.43544,0,0.18961
dbo:Event,dbp:fecha,,,0,123,0.7984,0,2.69757,198.11472,2.57675,8.45386,6.63962,10,0,1,0,38,22.36842,31.85824,10.82059,22.98933,2.95848,528.50925,0.00003,0.74931,0.74931,0.74931,0.15064,0.02632,0.1241,34.84461,0.1229,5.82927,0.01511
dbo:Event,http://wikidata.dbpedia.org/property/fecha,,,0,123,0.79108,0,2.68721,200.76126,2.56816,8.51804,6.59545,10,0,0,0,38,22.36842,31.85824,10.82059,22.98933,2.95848,528.50925,0.00003,0.75127,0.75127,0.75127,0.14975,0.02632,0.12438,34.89521,0.12319,5.83441,0.01518
dbo:Event,http://dbpedia.org/property/golesvisita,,,0,170,0.73988,0,5.37111,221.74151,5.31997,12.5429,28.30212,13,0,0,0,102,56.55882,68.8493,-0.01278,39.45359,0.71833,1556.58561,0.00003,0.95301,0.95301,0.95301,0.00635,0.0098,0.09437,101.98158,0.09432,10.09815,0.0089
dbo:Event,dbo:causalties,,,0,28,0.72507,0,1.98182,32.62455,1.84444,4.55657,3.40195,6,0,0,0,25,12.28,14.49828,-0.80838,7.86617,0.23569,61.87667,0.00008,0.77948,0.77948,0.77948,0.02429,0.04,0.15746,24.01022,0.15544,4.86574,0.02416
dbo:Event,dbo:city,,,0,67,0.70577,0,2.35325,130.07982,2.24495,8.78009,5.0398,7,0,1,0,42,22.78571,28.01998,0.49641,16.50504,0.88582,272.41638,0.00003,0.72886,0.72886,0.72886,0.15391,0.02381,0.11526,37.92326,0.11414,6.06616,0.01303
dbo:Event,dbp:reporte,,,0,304,0.64768,0,5.09626,585.56374,5.055,18.02441,25.55305,9,0,0,0,92,56.41304,74.12665,6.6514,48.35018,1.97757,2337.73961,0.00003,0.94961,0.94961,0.94961,0.0076,0.01087,0.09901,91.97099,0.09895,9.58943,0.00979
dbo:Event,http://wikidata.dbpedia.org/property/reporte,,,0,304,0.64449,0,5.09302,586.9297,5.05215,18.05371,25.5242,9,0,0,0,92,56.41304,74.12665,6.6514,48.35018,1.97757,2337.73961,0.00003,0.95006,0.95006,0.95006,0.0076,0.01087,0.09906,91.97144,0.099,9.58946,0.0098
dbo:Event,dbp:resultado,,,0,37,0.61806,0,1.92808,73.00062,1.82636,6.60943,3.33559,6,0,0,0,35,17.2,20.1097,-1.0854,10.57133,0.09302,111.75294,0.00003,0.75712,0.75712,0.75712,0.14429,0.02857,0.13044,32.29466,0.12914,5.61505,0.01668
dbo:Event,dbo:location,,,0,113,0.61505,0,2.14071,392.83034,2.05048,12.94381,4.20448,6,0,0,0,43,24.83721,32.55121,6.24011,21.28931,2.0374,453.23477,0.00003,0.75966,0.75966,0.75966,0.1259,0.02326,0.11775,40.20082,0.1168,6.26939,0.01364
dbo:Event,dbo:place,,,0,23,0.60881,0,1.14918,24.60839,0.97467,2.67295,0.94999,3,0,1,0,15,8.93333,11.55855,-0.31548,7.59198,0.91167,57.6381,0.00003,0.64115,0.64115,0.64115,0.16652,0.06667,0.17568,11.21755,0.16825,3.25357,0.02831
dbo:Event,dbp:local,,,0,99,0.60317,0,3.12131,186.92928,3.06252,10.82273,9.37901,8,0,0,0,63,34.25397,41.73005,0.3191,24.0255,0.79209,577.22478,0.00003,0.90515,0.90515,0.90515,0.01651,0.01587,0.1141,62.86717,0.1139,7.925,0.01297
dbo:Event,dbp:visita,,,0,101,0.59447,0,3.11612,202.113,3.05893,11.20809,9.35706,9,0,0,0,66,35.39394,42.91394,0.19292,24.4527,0.74411,597.93473,0.00003,0.90528,0.90528,0.90528,0.01836,0.01515,0.1115,65.85787,0.11131,8.11123,0.01239
dbo:Event,dbp:refe,,,0,125,0.5603,0,3.4142,238.72307,3.36796,12.48992,11.34313,9,0,0,0,73,39.78082,48.10291,0.0543,27.23113,0.65406,741.53463,0.00003,0.9278,0.9278,0.9278,0.01204,0.0137,0.10862,72.93318,0.1085,8.53825,0.01177
dbo:Event,foaf:depiction,,,0,2,0.54575,1,0.73914,-1.95027,0.49849,-0.17682,0.24849,1,0,1,0,3,1,1.29099,0,1,0,1,0.00029,0.54518,0.54518,0.45454,0.54518,0.33333,0.40981,0,0.29197,-1.54615,0.08524
dbo:Event,dbo:thumbnail,M0,M1,0,1,0.54546,1,0.73856,-1.96675,0.49794,-0.18262,0.24794,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.45454,0.54546,0.54546,0.45454,0.54546,0.5,0.50206,0,0.0643,0,0.00413
dbo:Event,http://dbpedia.org/property/fecha,,,0,123,0.53852,0,2.28687,341.57958,2.22259,11.11334,4.93992,8,0,0,0,34,21.02941,31.58229,11.19866,23.91714,3.12102,572.02941,0.00003,0.83233,0.83233,0.83233,0.10762,0.02941,0.14396,32.79339,0.14305,5.69138,0.02046
dbo:Event,dbp:comandante,,,0,66,0.52441,0,2.16528,163.68001,2.10085,9.77715,4.41356,6,0,0,0,47,24.82979,30.03863,-0.10386,17.08841,0.67127,292.01388,0.00003,0.86879,0.86879,0.86879,0.01442,0.02128,0.12702,46.5735,0.12658,6.81125,0.01602
dbo:Event,http://wikidata.dbpedia.org/property/refe,,,0,98,0.51339,0,3.14083,213.79601,3.09863,11.91294,9.60148,8,0,0,0,68,37.32353,45.12434,-0.65288,25.54916,0.52502,652.75944,0.00003,0.93138,0.93138,0.93138,0.01225,0.01471,0.11297,67.94212,0.11285,8.24105,0.01273
dbo:Event,http://dbpedia.org/property/reporte,,,0,304,0.50683,0,4.6416,760.74001,4.61391,20.33395,21.28815,6,0,0,0,83,53.78313,71.92382,8.06547,48.04395,2.18773,2308.22069,0.00003,0.96732,0.96732,0.96732,0.00483,0.01205,0.10618,82.99137,0.10614,9.10973,0.01126
dbo:Event,dbp:estadio,,,0,114,0.4985,0,2.89795,395.65745,2.85479,15.64246,8.14985,7,0,0,0,64,37.07812,46.33691,0.42887,28.01037,0.96481,784.5811,0.00003,0.89551,0.89551,0.89551,0.03526,0.01563,0.11207,63.70127,0.11186,7.97296,0.01251
dbo:Event,http://wikidata.dbpedia.org/property/resultado,,,0,37,0.48392,0,1.87565,77.09302,1.81217,6.91665,3.28397,6,0,0,0,35,17.2,20.1097,-1.0854,10.57133,0.09302,111.75294,0.00003,0.87595,0.87595,0.87595,0.03466,0.02857,0.14829,34.80578,0.14763,5.8925,0.0218
dbo:Event,dbp:ciudad,,,0,110,0.48126,0,2.62154,306.74727,2.57702,13.60669,6.64101,7,0,0,0,57,32.70175,40.64221,0.77985,24.34717,0.96198,592.78446,0.00003,0.89107,0.89107,0.89107,0.04007,0.01754,0.11819,56.68405,0.11792,7.51968,0.01391
dbo:Food,dbo:wikiPageWikiLink,M0,ANY,1,153,23.05717,9,29.81261,9.00782,18.90696,2.44297,357.47296,79.24,5,30,11,92,52.30435,62.78396,0.06637,34.91898,0.72469,1219.33493,0.00088,0.04837,0.04837,0,0.00088,0.01087,0.01706,1.38495,0.01322,1.52708,0.00017
dbo:Food,rdf:type,M1,ANY,5,6,5.03782,5,5.04143,21.58123,0.19084,4.85214,0.03642,6,5,5,5,2,5.5,5.52268,0,0.70711,0,0.5,0.03782,0.96218,0.96218,0,0,0.5,0.68089,0,0.65362,0,0.42722
dbo:Food,owl:sameAs,M0,ANY,0,101,4.88742,0,10.78082,15.91358,9.61355,3.2612,92.42041,34,0,6,0,44,27.86364,34.41657,2.34704,20.43548,1.24866,417.60888,0.00088,0.62885,0.62885,0.62885,0,0.02273,0.09571,42.91045,0.09405,6.51565,0.00885
dbo:Food,dc:subject,M0,ANY,0,11,2.23131,2,2.64675,2.12091,1.42419,0.97076,2.02831,6,0,3,1,11,5.18182,6.21582,-0.98863,3.60051,0.21269,12.96364,0.00088,0.28584,0.28584,0.07212,0.26737,0.09091,0.1397,-0.68968,0.11125,0.99632,0.01238
dbo:Food,dbo:wikiPageExternalLink,M0,ANY,0,14,1.55145,1,2.31435,12.21144,1.71808,2.67725,2.9518,6,0,2,0,12,5.91667,7.21688,-0.45474,4.31611,0.50776,18.62879,0.00264,0.31047,0.31047,0.27441,0.31047,0.08333,0.14073,-0.20218,0.11845,1.24471,0.01403
dbo:Food,dbp:wikiPageUsesTemplate,M0,ANY,0,21,1.05717,0,2.06619,18.72462,1.77603,2.97445,3.1543,6,0,2,0,14,7.14286,8.92829,1.73287,5.55888,1.09912,30.9011,0.00088,0.62885,0.62885,0.62885,0.07476,0.07143,0.17445,12.06623,0.16517,3.39552,0.02728
dbo:Food,rdfs:label,M1,M1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0
dbo:Food,rdfs:comment,M0,M1,0,1,0.99824,1,0.99912,565.99295,0.04192,-23.81171,0.00176,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00176,0.99824,0.99824,0.00176,0.99824,0.5,0.70586,0,0.70462,0,0.49649
dbo:Food,dbo:abstract,M1,M1,0,1,0.99824,1,0.99912,565.99295,0.04192,-23.81171,0.00176,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.00176,0.99824,0.99824,0.00176,0.99824,0.5,0.70586,0,0.70462,0,0.49649
dbo:Food,dbo:thumbnail,M0,M1,0,1,0.80827,1,0.89904,0.4601,0.39384,-1.56821,0.15511,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.19173,0.80827,0.80827,0.19173,0.80827,0.5,0.58739,0,0.43596,0,0.19006
dbo:Food,foaf:depiction,,,0,1,0.80827,1,0.89904,0.4601,0.39384,-1.56821,0.15511,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.19173,0.80827,0.80827,0.19173,0.80827,0.5,0.58739,0,0.43596,0,0.19006
dbo:Food,dbo:origin,,,0,3,0.52946,0,0.93688,1.12329,0.77327,1.36614,0.59794,3,0,1,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.02551,0.61917,0.61917,0.61917,0.2577,0.25,0.3391,1.23546,0.26455,1.27687,0.06999
dbo:Food,foaf:name,,,0,2,0.47405,0,0.70742,-1.25045,0.52531,0.37743,0.27595,1,0,1,0,3,1,1.29099,0,1,0,1,0.01319,0.53914,0.53914,0.53914,0.44767,0.33333,0.40466,0,0.281,-1.52787,0.07896
dbo:Food,dbp:nombre,,,0,8,0.39842,0,0.72096,22.79002,0.60114,2.72148,0.36137,2,0,1,0,5,2.8,3.94968,2.6751,3.11448,1.54913,9.7,0.00088,0.6394,0.6394,0.6394,0.33245,0.2,0.32246,0.13103,0.2828,1.22002,0.07998
dbo:Food,dbo:type,,,0,4,0.39314,0,0.64771,1.14713,0.51498,0.92071,0.2652,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0.00088,0.61653,0.61653,0.61653,0.37643,0.2,0.32306,-1.116,0.28366,0.99657,0.08046
dbo:Food,dbo:wikiPageID,M0,M1,0,1,0.37115,0,0.60922,-1.71775,0.48333,0.53411,0.2336,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37115,0.62885,0.62885,0.62885,0.37115,0.5,0.51633,0,0.18222,0,0.0332
dbo:Food,dbo:wikiPageRevisionID,M0,M1,0,1,0.37115,0,0.60922,-1.71775,0.48333,0.53411,0.2336,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37115,0.62885,0.62885,0.62885,0.37115,0.5,0.51633,0,0.18222,0,0.0332
dbo:Food,http://www.w3.org/ns/prov#wasDerivedFrom,M0,M1,0,1,0.37115,0,0.60922,-1.71775,0.48333,0.53411,0.2336,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37115,0.62885,0.62885,0.62885,0.37115,0.5,0.51633,0,0.18222,0,0.0332
dbo:Food,foaf:isPrimaryTopicOf,M0,M1,0,1,0.37115,0,0.60922,-1.71775,0.48333,0.53411,0.2336,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37115,0.62885,0.62885,0.62885,0.37115,0.5,0.51633,0,0.18222,0,0.0332
dbo:Food,dbo:wikiPageLength,M0,M1,0,1,0.37115,0,0.60922,-1.71775,0.48333,0.53411,0.2336,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37115,0.62885,0.62885,0.62885,0.37115,0.5,0.51633,0,0.18222,0,0.0332
dbo:Food,dbo:wikiPageOutDegree,M0,M1,0,1,0.37115,0,0.60922,-1.71775,0.48333,0.53411,0.2336,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37115,0.62885,0.62885,0.62885,0.37115,0.5,0.51633,0,0.18222,0,0.0332
dbo:Food,foaf:homepage,,,0,2,0.31135,0,0.57353,-0.31818,0.48188,1.05055,0.2322,1,0,1,0,3,1,1.29099,0,1,0,1,0.0088,0.69745,0.69745,0.69745,0.29376,0.33333,0.43696,0,0.34603,0.50796,0.11974
dbo:Food,dbo:related,,,0,12,0.24978,0,0.98538,51.78056,0.95362,6.20102,0.90939,3,0,0,0,10,5.3,6.58027,-0.96734,4.11096,0.46347,16.9,0.00088,0.89446,0.89446,0.89446,0.03694,0.1,0.28341,9.92499,0.27952,3.14635,0.07813
dbo:Food,http://wikidata.dbpedia.org/property/nombre,,,0,8,0.22076,0,0.56659,46.02748,0.52204,4.52313,0.27253,2,0,0,0,5,2.8,3.94968,2.6751,3.11448,1.54913,9.7,0.00088,0.80827,0.80827,0.80827,0.17062,0.2,0.36952,4.10939,0.34739,2.02128,0.12068
dbo:Food,dbp:certificación,,,0,5,0.19525,0,0.77901,26.00439,0.75448,4.94582,0.56924,3,0,0,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0.00352,0.90237,0.90237,0.90237,0.05981,0.16667,0.3693,5.93109,0.361,2.43212,0.13032
dbo:Food,dbp:tipo,,,0,4,0.19173,0,0.49625,11.05075,0.45791,2.81926,0.20969,1,0,0,0,4,1.75,2.29129,0.34286,1.70783,0.75284,2.91667,0.00176,0.83026,0.83026,0.83026,0.15128,0.25,0.42205,3.36119,0.39264,1.83284,0.15416
dbo:Food,http://wikidata.dbpedia.org/property/certificación,,,0,5,0.18646,0,0.7561,27.63854,0.73307,5.07948,0.53739,3,0,0,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0.00264,0.90501,0.90501,0.90501,0.05981,0.16667,0.37036,5.93,0.36231,2.43186,0.13127
dbo:Food,dbp:lecheDe,,,0,3,0.1847,0,0.43586,2.64183,0.39497,1.84118,0.156,1,0,0,0,3,1.33333,1.82574,0,1.52753,0.93522,2.33333,0.00088,0.81706,0.81706,0.81706,0.18206,0.33333,0.4833,0,0.4286,1.39041,0.1837
dbo:Food,dbo:distributor,,,0,2,0.17766,0,0.42565,1.47265,0.38697,1.77982,0.14975,1,0,0,0,3,1,1.29099,0,1,0,1,0.00176,0.8241,0.8241,0.8241,0.17414,0.33333,0.4863,0,0.43367,1.42928,0.18807
dbo:Food,http://wikidata.dbpedia.org/property/foto,,,0,1,0.16271,0,0.40337,1.35148,0.36926,1.83006,0.13635,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.16271,0.83729,0.83729,0.83729,0.16271,0.5,0.60313,0,0.477,0,0.22753
dbo:Food,dbp:foto,,,0,1,0.16271,0,0.40337,1.35148,0.36926,1.83006,0.13635,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.16271,0.83729,0.83729,0.83729,0.16271,0.5,0.60313,0,0.477,0,0.22753
dbo:Food,http://dbpedia.org/property/certificación,,,0,5,0.16007,0,0.69297,33.12138,0.67453,5.52004,0.45499,3,0,0,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0.00264,0.91645,0.91645,0.91645,0.05365,0.16667,0.37484,5.94484,0.36779,2.43555,0.13527
dbo:Food,http://wikidata.dbpedia.org/property/lecheDe,,,0,1,0.15831,0,0.39788,1.51669,0.36519,1.87457,0.13337,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.15831,0.84169,0.84169,0.84169,0.15831,0.5,0.6056,0,0.48322,0,0.2335
dbo:Food,dbp:introducido,,,0,9,0.15567,0,0.52131,120.33232,0.49775,8.31844,0.24775,1,0,0,0,6,3.66667,4.89898,-1.13767,3.55903,0.76899,12.66667,0.00088,0.8628,0.8628,0.8628,0.13105,0.16667,0.35628,5.50784,0.34495,2.33373,0.11899
dbo:Food,http://wikidata.dbpedia.org/property/introducido,,,0,9,0.15567,0,0.52131,120.33232,0.49775,8.31844,0.24775,1,0,0,0,6,3.66667,4.89898,-1.13767,3.55903,0.76899,12.66667,0.00088,0.8628,0.8628,0.8628,0.13105,0.16667,0.35628,5.50784,0.34495,2.33373,0.11899
dbo:Food,http://wikidata.dbpedia.org/property/país,,,0,2,0.14776,0,0.38894,2.81891,0.35994,2.10078,0.12956,1,0,0,0,3,1,1.29099,0,1,0,1,0.00176,0.854,0.854,0.854,0.14424,0.33333,0.50004,0,0.45651,1.54417,0.2084
dbo:Food,dbp:país,,,0,2,0.14776,0,0.38894,2.81891,0.35994,2.10078,0.12956,1,0,0,0,3,1,1.29099,0,1,0,1,0.00176,0.854,0.854,0.854,0.14424,0.33333,0.50004,0,0.45651,1.54417,0.2084
dbo:Food,http://wikidata.dbpedia.org/property/añejamiento,,,0,5,0.14248,0,0.41307,27.17749,0.38789,3.83277,0.15046,1,0,0,0,4,2.25,2.95804,-1.69951,2.21736,0.48156,4.91667,0.00088,0.86456,0.86456,0.86456,0.13281,0.25,0.43735,3.51443,0.41437,1.87161,0.1717
dbo:Food,dbp:región,,,0,8,0.14248,0,0.46514,90.75022,0.44298,6.66934,0.19623,1,0,0,0,5,2.8,3.94968,2.6751,3.11448,1.54913,9.7,0.00088,0.87511,0.87511,0.87511,0.11346,0.2,0.39466,4.67145,0.38039,2.15268,0.1447
dbo:Food,http://dbpedia.org/property/nombre,,,0,2,0.14248,0,0.37979,2.67532,0.3522,2.10875,0.12405,1,0,0,0,3,1,1.29099,0,1,0,1,0.00088,0.8584,0.8584,0.8584,0.14072,0.33333,0.50221,0,0.46006,1.55376,0.21166