"AntMin","DataMin","DataMax","Mean","Mode","Quad..Mean","Kurtosis","Std..Deviation","Skewness","Variance","X98P","X2P","X75P","X25P","Dist..Card.","Dist..Mean.","Dist..Quad..Mean.","Dist..Kur.","Dist..Std..Devi.","Dist..Skew.","Dist..Vari.","P..Min.","P..Max.","P..Mode.","P..0","P.1","P..Mean","P..Quad..Mean.","P..Kurtosis.","P..Std..Dev.","P..Skew.","P..Vari."
"M0",0,33,1.45893,1,1.82835,10.347,1.10199,1.66666,1.21438,4,0,2,1,20,11.15,14.11205,0.62082,8.87501,1.01604,78.76579,0,0.4832,0.4832,0.1395,0.4832,0.05,0.12586,9.80355,0.1185,3.02811,0.01404
"M0",0,432,0.87175,0,9.16794,654.47778,9.12644,22.94299,83.29192,7,0,0,0,212,131.4434,163.27006,-0.28124,97.07832,0.72053,9424.20057,1e-05,0.92643,0.92643,0.92643,0.00209,0.00472,0.06366,211.63388,0.06363,14.54168,0.00405
"M0",0,1,0.34237,0,0.58512,-1.5586,0.47451,0.66443,0.22516,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.34237,0.65763,0.65763,0.65763,0.34237,0.5,0.52426,0,0.22292,0,0.0497
"M0",0,5,0.35048,0,0.59342,-1.48719,0.47886,0.65192,0.22931,1,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0,0.65033,0.65033,0.65033,0.3489,0.16667,0.30129,0.96389,0.27495,1.45396,0.0756
"M0",0,129,5.51347,4,6.94421,85.70132,4.22196,5.08537,17.82493,17,1,7,3,48,27.60417,36.73185,7.12161,24.48946,2.27115,599.7336,7e-05,0.1579,0.1579,0.01478,0.0499,0.02083,0.04634,4.07413,0.04183,2.26212,0.00175
"M0",0,1,0.37204,0,0.60995,-1.71968,0.48335,0.52945,0.23363,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.37204,0.62796,0.62796,0.62796,0.37204,0.5,0.51611,0,0.18096,0,0.03275
"M0",0,4,0.45959,0,0.68039,-1.85159,0.5017,0.2022,0.2517,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.54207,0.54207,0.54207,0.45628,0.2,0.31687,-3.01158,0.27479,0.66379,0.07551
"M0",0,3,0.23984,0,0.48976,-0.51223,0.42701,1.21904,0.18234,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0,0.76017,0.76017,0.76017,0.23982,0.25,0.39855,1.76224,0.35841,1.47022,0.12846
"M0",0,5,0.36794,0,0.77397,3.44402,0.68092,1.93629,0.46365,2,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,4e-05,0.72996,0.72996,0.72996,0.18885,0.16667,0.30903,4.65008,0.28507,2.13693,0.08127
"M0",0,13,0.49005,0,0.8086,8.80902,0.64319,1.71982,0.41369,2,0,1,0,13,6.07692,7.20577,-0.98902,4.03033,0.12337,16.24359,1e-05,0.57212,0.57212,0.57212,0.37863,0.07692,0.19061,4.80405,0.18152,2.37839,0.03295
"M0",0,1,0.51634,1,0.71857,-1.99776,0.49986,-0.06546,0.24986,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48366,0.51634,0.51634,0.48366,0.51634,0.5,0.50027,0,0.02311,0,0.00053
"M0",0,369,0.20437,0,1.19093,8892.58838,1.17327,51.52504,1.37656,4,0,0,0,101,65.92079,86.08883,7.48499,55.64525,1.95987,3096.39366,0,0.93343,0.93343,0.93343,0.01997,0.0099,0.09292,100.81171,0.09286,10.0361,0.00862
"M0",0,21,0.82672,1,1.01816,26.83741,0.59429,1.64118,0.35318,2,0,1,0,15,8,10.01332,0.11494,6.23355,0.84521,38.85714,1e-05,0.67933,0.67933,0.2539,0.67933,0.06667,0.18785,10.55428,0.18179,3.19772,0.03305
"M0",0,13,0.38324,0,0.94428,25.10621,0.86304,4.09652,0.74485,3,0,1,0,13,6.15385,7.3275,-1.0079,4.14017,0.17072,17.14103,7e-05,0.73517,0.73517,0.73517,0.21298,0.07692,0.21241,10.4751,0.20608,3.19014,0.04247
"M0",0,1,0.90261,1,0.95006,5.37838,0.29649,-2.71618,0.08791,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.09739,0.90261,0.90261,0.09739,0.90261,0.5,0.64195,0,0.56938,0,0.32419
"M0",0,1,0.61142,1,0.78193,-1.79106,0.48743,-0.45717,0.23759,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.38858,0.61142,0.61142,0.38858,0.61142,0.5,0.51226,0,0.15757,0,0.02483
"M0",0,152,0.4825,0,1.43655,10560.91354,1.35314,94.35544,1.83098,1,0,1,0,7,24,57.5326,6.97265,56.47713,2.639,3189.66667,7e-05,0.54382,0.54382,0.54382,0.44254,0.14286,0.26504,-0.45093,0.24113,1.29112,0.05814
"M0",0,1,0.34964,0,0.5913,-1.60229,0.47686,0.63066,0.22739,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.34964,0.65036,0.65036,0.65036,0.34964,0.5,0.52212,0,0.21265,0,0.04522
"M0",0,196,1.52808,0,3.14729,552.42107,2.75146,12.8706,7.57055,8,0,2,0,55,33.09091,45.63013,12.32605,31.70774,2.87846,1005.38047,2e-05,0.42489,0.42489,0.42489,0.22529,0.01818,0.06932,26.2573,0.06751,4.90833,0.00456
"M0",0,27,0.94065,0,2.18908,11.4787,1.97668,3.1866,3.90727,9,0,1,0,24,11.91667,14.14803,-0.7658,7.79028,0.30207,60.68841,0,0.64273,0.64273,0.64273,0.17684,0.04167,0.13711,19.87854,0.13344,4.36168,0.01781
"M0",0,4,0.33198,0,0.66783,1.38396,0.57947,1.55813,0.33578,2,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.725,0.725,0.725,0.21805,0.2,0.33953,3.23446,0.30676,1.81556,0.0941
"M0",0,5,0.10266,0,0.37748,31.54497,0.36335,4.66314,0.13202,1,0,0,0,5,2.2,2.79285,-0.02191,1.92354,0.59013,3.7,0.00051,0.91216,0.91216,0.91216,0.07661,0.2,0.40938,4.86972,0.39937,2.20186,0.15949
"M0",0,123,9.01964,3,15.38252,13.63086,12.46079,3.3042,155.27118,52,0,9,3,118,58.91525,68.38463,-1.14023,34.86766,0.05477,1215.75344,2e-05,0.31105,0.31105,0.04767,0.00657,0.00847,0.03361,65.61072,0.03267,7.5785,0.00107
"M0",0,110,0.50028,0,2.13653,308.03255,2.07714,12.05475,4.3145,6,0,0,0,57,32.42105,40.64351,1.16912,24.72849,1.11358,611.49812,1e-05,0.87733,0.87733,0.87733,0.00814,0.01754,0.11645,56.52219,0.11615,7.5045,0.01349
"M0",0,1,0.76408,1,0.87412,-0.45248,0.42457,-1.24399,0.18026,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.23592,0.76408,0.76408,0.23592,0.76408,0.5,0.56545,0,0.37347,0,0.13948
"M0",0,30,0.80309,0,1.41761,35.06026,1.16819,4.23766,1.36467,4,0,1,0,25,12.44,14.78242,-0.61225,8.15005,0.34624,66.42333,0,0.46326,0.46326,0.46326,0.3894,0.04,0.12276,9.3791,0.11845,3.20022,0.01403
"M0",0,233,0.35287,0,2.14054,1802.55843,2.11127,25.2594,4.45744,6,0,0,0,58,37.36207,52.67712,12.29209,37.45861,2.86671,1403.14731,1e-05,0.92454,0.92454,0.92454,0.02666,0.01724,0.12147,57.87605,0.12129,7.60395,0.01471
"M0",0,196,1.52808,0,3.14729,552.42107,2.75146,12.8706,7.57055,8,0,2,0,55,33.09091,45.63013,12.32605,31.70774,2.87846,1005.38047,2e-05,0.42489,0.42489,0.42489,0.22529,0.01818,0.06932,26.2573,0.06751,4.90833,0.00456
"M0",0,110,5.91583,4,8.1278,27.95941,5.57356,3.97109,31.06462,23,0,7,3,83,42.20482,49.51828,-0.77602,26.05752,0.24382,678.99412,2e-05,0.25013,0.25013,0.07127,0.00157,0.01205,0.0405,23.63537,0.0389,4.6803,0.00151
"M0",0,9,1.40379,0,2.30849,-1.05353,1.83263,0.74501,3.35853,5,0,3,0,10,4.5,5.33854,-1.2,3.02765,0,9.16667,0,0.60263,0.60263,0.60263,0.00331,0.1,0.20236,7.53283,0.18544,2.66136,0.03439
"M0",0,1,0.0761,0,0.27586,8.24741,0.26522,3.19984,0.07034,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.0761,0.9239,0.9239,0.9239,0.0761,0.5,0.65551,0,0.59949,0,0.35939
"M0",0,4,0.28706,0,0.54297,-0.3,0.46088,1.08204,0.21241,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,3e-05,0.71649,0.71649,0.71649,0.28026,0.2,0.34407,1.88336,0.31301,1.55809,0.09798
"M0",0,541,2.70505,0,16.37736,193.71719,16.1525,11.56718,260.90315,39,0,0,0,285,157.26667,192.19687,1.01097,110.67889,0.95657,12249.81596,1e-05,0.8828,0.8828,0.8828,0.01942,0.00351,0.05232,284.44199,0.05229,16.85748,0.00273
"M0",0,21,0.77617,1,0.96102,16.56555,0.56667,1.07814,0.32111,2,0,1,0,10,5.7,8.03119,5.42991,5.96378,2.11587,35.56667,1e-05,0.67838,0.67838,0.27916,0.67838,0.1,0.23222,6.0709,0.22092,2.47572,0.04881
"M0",0,1,0.78755,1,0.88744,-0.02319,0.40904,-1.40599,0.16732,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.21245,0.78755,0.78755,0.21245,0.78755,0.5,0.57679,0,0.40666,0,0.16537
"M0",0,511,1.56953,1,3.11403,2149.57678,2.68956,25.95761,7.23375,7,0,2,1,166,95.13253,122.84386,6.34419,77.95527,2.00118,6077.02475,0,0.45115,0.45115,0.20629,0.45115,0.00602,0.0419,85.61302,0.04159,8.82342,0.00173
"M0",0,6,0.38145,0,0.89927,4.18893,0.81437,2.1902,0.66319,3,0,0,0,7,3,3.60555,-1.2,2.16025,0,4.66667,6e-05,0.78343,0.78343,0.78343,0.09439,0.14286,0.30023,6.56942,0.28522,2.54161,0.08135
"M0",0,541,2.70505,0,16.37736,193.71719,16.1525,11.56718,260.90315,39,0,0,0,285,157.26667,192.19687,1.01097,110.67889,0.95657,12249.81596,1e-05,0.8828,0.8828,0.8828,0.01942,0.00351,0.05232,284.44199,0.05229,16.85748,0.00273
"M0",0,15,0.97304,0,1.39288,-1.95624,0.99664,0.05952,0.9933,2,0,2,0,8,4.5,6.2849,4.14215,4.69042,1.86066,22,0,0.50994,0.50994,0.50994,0.00741,0.125,0.24821,0.028,0.22924,1.44407,0.05255
"M0",0,1654,56.06639,12,101.54941,94.58075,84.69064,6.93109,7172.50453,310.46,2,67,13,254,166.4252,238.61106,29.07778,171.3285,4.18688,29353.45486,0.00051,0.03115,0.03115,0.01532,0.00051,0.00394,0.00711,5.9399,0.00594,2.50229,4e-05
"M0",0,176,3.86466,0,8.39996,180.61272,7.46003,10.08007,55.65209,21,0,5,0,43,28.65116,42.52277,11.25978,31.79314,2.97906,1010.80399,0.00051,0.28141,0.28141,0.28141,0.16956,0.02326,0.05757,13.81746,0.05329,3.50678,0.00284
"M0",0,79,0.36593,0,0.76844,2277.11886,0.67572,26.31352,0.4566,1,0,1,0,25,17.6,24.63981,5.09961,17.59972,1.96931,309.75,1e-05,0.65807,0.65807,0.65807,0.328,0.04,0.14707,15.37939,0.14445,3.88566,0.02086
"M0",0,8,0.40709,0,0.72837,6.25361,0.60399,1.78968,0.36481,2,0,1,0,9,4,4.76095,-1.2,2.73861,0,7.5,2e-05,0.63932,0.63932,0.63932,0.3251,0.11111,0.23926,3.91658,0.22475,2.10402,0.05051
"M0",0,176,3.86466,0,8.39996,180.61272,7.46003,10.08007,55.65209,21,0,5,0,43,28.65116,42.52277,11.25978,31.79314,2.97906,1010.80399,0.00051,0.28141,0.28141,0.28141,0.16956,0.02326,0.05757,13.81746,0.05329,3.50678,0.00284
"M0",0,494,0.83313,0,10.63296,568.24706,10.60032,21.61626,112.36677,5,0,0,0,246,145.15041,177.05315,0.0565,101.59297,0.68614,10321.13239,1e-05,0.96487,0.96487,0.96487,0.00071,0.00407,0.06152,245.95782,0.06151,15.68238,0.00378
"M0",0,110,0.50028,0,2.13653,308.03255,2.07714,12.05475,4.3145,6,0,0,0,57,32.42105,40.64351,1.16912,24.72849,1.11358,611.49812,1e-05,0.87733,0.87733,0.87733,0.00814,0.01754,0.11645,56.52219,0.11615,7.5045,0.01349
"M0",0,514,2.27567,1,4.57777,2970.4626,3.97208,33.12453,15.77741,10,1,2,1,99,63.82828,97.11198,18.15673,73.56186,3.78648,5411.34776,1e-05,0.53266,0.53266,0.01877,0.53266,0.0101,0.05869,69.27885,0.0581,8.00519,0.00338
"M0",0,588,0.801,0,11.67115,727.40792,11.64368,24.89246,135.5754,6,0,0,0,235,165.99574,207.51155,-0.19638,124.79071,0.69829,15572.7222,1e-05,0.97067,0.97067,0.97067,0.00018,0.00426,0.06332,234.98139,0.06331,15.3288,0.00401
"M0",0,192,0.61473,0,2.68814,516.77659,2.61691,14.11969,6.84821,9,0,0,0,81,47.67901,61.32025,2.68061,38.8004,1.49231,1505.47068,0,0.86959,0.86959,0.86959,0.03596,0.01235,0.09677,80.51707,0.09658,8.96098,0.00933
"M0",0,1,0.07763,0,0.27862,7.98919,0.26766,3.15928,0.07164,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.07763,0.92237,0.92237,0.92237,0.07763,0.5,0.65452,0,0.59732,0,0.35679
"M0",0,33,0.98236,0,1.55482,12.11436,1.20518,2.31091,1.45246,4,0,1,0,20,10.3,12.78671,2.50856,7.77378,1.21869,60.43158,1e-05,0.41057,0.41057,0.41057,0.36723,0.05,0.12716,5.93425,0.11996,2.62617,0.01439
"M0",0,1,0.23983,0,0.48972,-0.51487,0.42698,1.21866,0.18231,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.23983,0.76017,0.76017,0.76017,0.23983,0.5,0.56364,0,0.36794,0,0.13538
"M0",0,1,0.34237,0,0.58512,-1.5586,0.47451,0.66443,0.22516,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.34237,0.65763,0.65763,0.65763,0.34237,0.5,0.52426,0,0.22292,0,0.0497
"M0",0,1,0.61142,1,0.78193,-1.79106,0.48743,-0.45717,0.23759,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.38858,0.61142,0.61142,0.38858,0.61142,0.5,0.51226,0,0.15757,0,0.02483
"M0",0,3234,48.75764,0,95.13496,162.35884,81.691,8.72958,6673.41953,260,0,58,10,811,493.82737,652.97909,6.86881,427.4828,2.09951,182741.5455,1e-05,0.1941,0.1941,0.1941,9e-05,0.00123,0.0074,602.30184,0.0073,22.96428,5e-05
"M0",0,36,0.2853,0,1.34807,36.39372,1.31754,5.66014,1.73591,6,0,0,0,25,12.48,14.99333,0.84366,8.48096,0.7133,71.92667,0,0.93616,0.93616,0.93616,0.00993,0.04,0.18728,24.98028,0.18673,4.99716,0.03487
"M0",0,2,0.45692,0,0.67598,-1.96909,0.49817,0.17328,0.24817,1,0,1,0,3,1,1.29099,0,1,0,1,1e-05,0.54309,0.54309,0.54309,0.4569,0.33333,0.40976,0,0.29186,-1.56365,0.08518
"M0",0,26,0.52709,0,0.86676,34.67064,0.68808,2.69996,0.47346,2,0,1,0,17,9,11.24853,0.86697,6.95521,0.98147,48.375,1e-05,0.54713,0.54713,0.54713,0.39907,0.05882,0.16456,6.52527,0.15842,2.72759,0.0251
"M0",0,1,0.89229,1,0.94461,4.40484,0.31002,-2.53078,0.09611,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.10771,0.89229,0.89229,0.10771,0.89229,0.5,0.63552,0,0.55478,0,0.30778
"M0",0,1,0.95869,1,0.97913,19.25324,0.199,-4.6101,0.0396,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04131,0.95869,0.95869,0.04131,0.95869,0.5,0.67853,0,0.64869,0,0.4208
"M0",0,119,0.86708,1,1.10418,11429.15681,0.68365,72.51856,0.46738,2,0,1,1,23,22.65217,39.0312,4.78584,32.4998,2.32965,1056.23715,1e-05,0.77734,0.77734,0.18178,0.77734,0.04348,0.16665,20.24486,0.16449,4.43201,0.02706
"M0",0,44,0.92689,1,1.09848,621.33169,0.58953,13.08709,0.34754,2,0,1,1,29,16.68966,20.81114,-0.34638,12.65223,0.74606,160.07882,0,0.80716,0.80716,0.14265,0.80716,0.03448,0.1524,26.95269,0.15107,5.13491,0.02282
"M0",0,20,0.60304,1,0.80602,25.04917,0.5348,1.03369,0.28601,1,0,1,0,13,7.46154,9.56355,0.09383,6.22649,0.92145,38.76923,1e-05,0.57645,0.57645,0.41205,0.57645,0.07692,0.19654,4.33402,0.18825,2.3246,0.03544
"M0",0,9,0.81932,1,0.93195,0.82106,0.44411,-0.76089,0.19723,2,0,1,1,7,3.42857,4.40779,1.27816,2.99205,1.03999,8.95238,0,0.77042,0.77042,0.20516,0.77042,0.14286,0.30148,5.43447,0.28675,2.31629,0.08223
"M0",0,2,0.30148,0,0.54957,-1.21177,0.45951,0.8738,0.21115,1,0,1,0,3,1,1.29099,0,1,0,1,0.00028,0.6988,0.6988,0.6988,0.30092,0.33333,0.43927,0,0.35039,0.41269,0.12277
"M0",0,274,3.6792,1,8.10758,133.4709,7.22472,6.78702,52.1966,22,0,2,0,151,87.95364,109.8022,0.51433,65.95062,0.98573,4349.4845,0,0.38255,0.38255,0.34026,0.38255,0.00662,0.04202,71.67785,0.04163,8.45047,0.00173
"M0",0,16,0.23049,0,0.89052,28.72095,0.86018,4.81596,0.7399,3,0,0,0,16,7.5625,8.91277,-1.06286,4.87126,0.08273,23.72917,1e-05,0.90601,0.90601,0.90601,0.03252,0.0625,0.22679,15.92344,0.22516,3.98667,0.0507
"M0",0,120,5.90912,3,8.4675,30.69556,6.06475,4.44652,36.78116,26,2,6,3,94,48.34043,57.11355,-0.58304,30.57955,0.37847,935.10867,1e-05,0.32409,0.32409,0.0103,0.00618,0.01064,0.04275,39.89724,0.04163,6.02934,0.00173
"M0",0,32,4.34667,4,5.1525,2.72467,2.76674,1.04663,7.65486,11,0,6,2,30,14.7,17.23852,-0.98421,9.15819,0.13866,83.87241,2e-05,0.17195,0.17195,0.06262,0.06435,0.03333,0.06147,1.17214,0.05253,1.5469,0.00276
"M0",0,94,0.26485,0,1.5273,245.716,1.50416,10.56487,2.2625,5,0,0,0,41,22.97561,29.92674,5.07662,19.41454,1.93161,376.92439,1e-05,0.94493,0.94493,0.94493,0.0135,0.02439,0.1476,40.97053,0.14738,6.39977,0.02172
"M0",0,16,0.22399,0,0.87025,28.2062,0.84094,4.77238,0.70717,3,0,0,0,16,7.5625,8.91277,-1.06286,4.87126,0.08273,23.72917,1e-05,0.90945,0.90945,0.90945,0.02842,0.0625,0.22762,15.93108,0.22605,3.98798,0.0511
"M0",0,8,0.40709,0,0.72837,6.25361,0.60399,1.78968,0.36481,2,0,1,0,9,4,4.76095,-1.2,2.73861,0,7.5,2e-05,0.63932,0.63932,0.63932,0.3251,0.11111,0.23926,3.91658,0.22475,2.10402,0.05051
"M0",0,588,0.801,0,11.67115,727.40792,11.64368,24.89246,135.5754,6,0,0,0,235,165.99574,207.51155,-0.19638,124.79071,0.69829,15572.7222,1e-05,0.97067,0.97067,0.97067,0.00018,0.00426,0.06332,234.98139,0.06331,15.3288,0.00401
"M0",0,20,0.19416,0,0.49271,46.10824,0.45284,3.43756,0.20507,1,0,0,0,13,7.61538,9.55551,-0.25848,6.00747,0.66931,36.08974,1e-05,0.82526,0.82526,0.82526,0.15701,0.07692,0.23304,11.82738,0.22896,3.40384,0.05242
"M0",0,3,0.06649,0,0.28859,27.14963,0.28083,4.8086,0.07887,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0.00094,0.94096,0.94096,0.94096,0.05252,0.25,0.47122,3.94731,0.46123,1.98488,0.21273
"M0",0,588,0.801,0,11.67115,727.40792,11.64368,24.89246,135.5754,6,0,0,0,235,165.99574,207.51155,-0.19638,124.79071,0.69829,15572.7222,1e-05,0.97067,0.97067,0.97067,0.00018,0.00426,0.06332,234.98139,0.06331,15.3288,0.00401
"M0",0,1,0.85621,1,0.92532,2.12261,0.35088,-2.03041,0.12312,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.14379,0.85621,0.85621,0.14379,0.85621,0.5,0.61391,0,0.50376,0,0.25377
"M0",0,34,0.22285,0,0.68292,828.5932,0.64556,19.53781,0.41675,1,0,0,0,13,10.23077,14.50994,1.03833,10.70945,1.37429,114.69231,7e-05,0.80281,0.80281,0.80281,0.18692,0.07692,0.22862,11.28314,0.22408,3.31707,0.05021
"M0",0,282,3.68103,1,7.62499,153.29358,6.67763,9.02685,44.59072,21,0,4,1,149,80.8255,97.91659,0.70868,55.45752,0.81956,3075.53691,1e-05,0.38227,0.38227,0.03375,0.38227,0.00671,0.03759,76.79585,0.03711,8.3193,0.00138
"M0",0,20,0.6002,1,0.80695,5.25545,0.53937,0.36873,0.29092,1,0,1,0,17,8.64706,10.4572,-0.77031,6.06157,0.42338,36.74265,0,0.5583,0.5583,0.42191,0.5583,0.05882,0.16978,6.34737,0.16417,2.71495,0.02695
"M0",0,2,0.12972,0,0.363,3.52074,0.33911,2.28415,0.115,1,0,0,0,3,1,1.29099,0,1,0,1,0.00102,0.8713,0.8713,0.8713,0.12768,0.33333,0.50842,0,0.47018,1.59172,0.22106
"M0",0,16,0.15255,0,0.41446,36.12785,0.38536,3.39325,0.1485,1,0,0,0,11,5.81818,7.37317,0.71075,4.75012,0.95235,22.56364,1e-05,0.85315,0.85315,0.85315,0.14312,0.09091,0.26083,10.17754,0.25641,3.16364,0.06574
"M0",0,722,3.45483,0,9.11617,1043.01508,8.43618,18.21642,71.16906,22,0,3,0,163,114.5092,170.61903,8.19357,126.87494,2.6749,16097.25146,0,0.66818,0.66818,0.66818,0.04948,0.00613,0.05274,158.36091,0.05255,12.50269,0.00276
"M0",0,2,0.27435,0,0.53142,-0.35021,0.45513,1.13909,0.20714,1,0,1,0,3,1,1.29099,0,1,0,1,0.00403,0.72968,0.72968,0.72968,0.2663,0.33333,0.44846,0,0.36744,0.79367,0.13501
"M0",0,94,0.26485,0,1.5273,245.716,1.50416,10.56487,2.2625,5,0,0,0,41,22.97561,29.92674,5.07662,19.41454,1.93161,376.92439,1e-05,0.94493,0.94493,0.94493,0.0135,0.02439,0.1476,40.97053,0.14738,6.39977,0.02172
"M0",0,1,0.76407,1,0.87411,-0.45262,0.42458,-1.24394,0.18027,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.23593,0.76407,0.76407,0.23593,0.76407,0.5,0.56545,0,0.37346,0,0.13947
"M0",0,31,0.18207,0,0.6393,103.51841,0.61283,5.88128,0.37556,2,0,0,0,20,11.05,13.77498,0.08463,8.43848,0.8072,71.20789,1e-05,0.89363,0.89363,0.89363,0.05139,0.05,0.20037,19.76549,0.19907,4.43576,0.03963
"M0",0,4,0.0857,0,0.30817,16.94771,0.29602,3.71664,0.08763,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0.00013,0.91806,0.91806,0.91806,0.07892,0.2,0.41208,4.85451,0.40282,2.19806,0.16227
"M0",0,8,0.49124,0,0.70355,-1.66083,0.50365,0.1021,0.25367,1,0,1,0,8,3.625,4.4017,-0.65152,2.66927,0.29576,7.125,0,0.5102,0.5102,0.5102,0.48875,0.125,0.24979,0.01721,0.2312,1.44282,0.05345
"M0",0,9,0.1556,0,0.5869,15.4354,0.5659,3.89035,0.32024,2,0,0,0,9,4.11111,4.95536,-0.76046,2.93447,0.24184,8.61111,1e-05,0.91849,0.91849,0.91849,0.02614,0.11111,0.3066,8.94513,0.30309,2.98782,0.09186
"M0",0,234,0.11951,0,5.28822,1958,5.28822,44.24929,27.96527,0,0,0,0,2,117,165.46299,0,165.46299,0,27378,0.00051,0.99949,0.99949,0.99949,0,0.5,0.70675,0,0.70638,0,0.49898
"M0",0,1,0.51634,1,0.71857,-1.99776,0.49986,-0.06546,0.24986,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.48366,0.51634,0.51634,0.48366,0.51634,0.5,0.50027,0,0.02311,0,0.00053
"M0",0,9,0.20327,0,0.81608,32.93323,0.79056,5.23808,0.62499,3,0,0,0,9,4.11111,4.95536,-0.76046,2.93447,0.24184,8.61111,0.00051,0.90858,0.90858,0.90858,0.03728,0.11111,0.3033,8.95182,0.29933,2.98932,0.0896
"M0",0,1,0.92241,1,0.96042,7.97338,0.26753,-3.15802,0.07157,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.07759,0.92241,0.92241,0.07759,0.92241,0.5,0.65455,0,0.59738,0,0.35686
