"Class","DataMin","DataMax","Mean","Mode","Quad..Mean","Kurtosis","Std..Deviation","Skewness","Variance","X98P","X2P","X75P","X25P","Dist..Card.","Dist..Mean.","Dist..Quad..Mean.","Dist..Kur.","Dist..Std..Devi.","Dist..Skew.","Dist..Vari.","P..Min.","P..Max.","P..Mode.","P..0","P.1","P..Mean","P..Quad..Mean.","P..Kurtosis.","P..Std..Dev.","P..Skew.","P..Vari."
"ANY",0,3401,72.94942,0,118.29491,82.5214,93.12492,5.39602,8672.25111,341,0,90,21,705,402.2922,517.1188,16.00558,325.15043,2.65682,105722.8037,2e-05,0.04626,0.04626,0.04626,0.00015,0.00142,0.0036,50.76977,0.00331,5.29376,1e-05
"ANY",1,49,10.02857,3,12.47574,-0.66912,7.42112,0.55422,55.07295,26,1,16,3,46,23.56522,27.10527,-1.14457,13.54113,0.03346,183.36232,2e-05,0.10658,0.10658,0,0.06946,0.02174,0.03452,2.0305,0.02712,1.52054,0.00074
"ANY",0,123,9.01964,3,15.38252,13.63086,12.46079,3.3042,155.27118,52,0,9,3,118,58.91525,68.38463,-1.14023,34.86766,0.05477,1215.75344,2e-05,0.31105,0.31105,0.04767,0.00657,0.00847,0.03361,65.61072,0.03267,7.5785,0.00107
"ANY",0,139,7.51428,2,10.80358,9.82263,7.76236,2.32791,60.25421,30,0,10,2,79,40.79747,48.84916,1.2736,27.03814,0.81626,731.06102,2e-05,0.12781,0.12781,0.05115,0.09777,0.01266,0.02908,8.38451,0.02635,2.85944,0.00069
"ANY",0,150,7.22585,3,10.16103,15.95541,7.14386,2.721,51.03478,28,0,9,3,78,41.94872,51.46943,1.76204,30.01597,1.10593,900.95837,2e-05,0.10276,0.10276,0.06355,0.07643,0.01282,0.02877,4.17999,0.02592,2.28916,0.00067
"ANY",0,331,4.37375,1,8.95056,288.70871,7.80923,11.51367,60.98415,24,0,5,1,122,73.16393,96.84067,4.86965,63.70572,1.95438,4058.41918,2e-05,0.32118,0.32118,0.02304,0.32118,0.0082,0.03724,50.58361,0.03648,6.72459,0.00133
"ANY",0,533,2.21443,0,5.74127,2329.75798,5.29708,29.91681,28.05911,13,0,3,0,91,57.57143,87.23248,30.26477,65.89961,4.62998,4342.75873,2e-05,0.35242,0.35242,0.35242,0.25232,0.01099,0.04905,35.39454,0.04807,5.77244,0.00231
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.95378,1,0.97662,16.68674,0.20996,-4.32274,0.04408,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.04622,0.95378,0.95378,0.04622,0.95378,0.5,0.67522,0,0.64174,0,0.41184
"M1",0,1,0.93127,1,0.96502,9.62469,0.253,-3.40944,0.06401,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.06873,0.93127,0.93127,0.06873,0.93127,0.5,0.6603,0,0.60991,0,0.37199
"M1",0,1,0.93127,1,0.96502,9.62469,0.253,-3.40944,0.06401,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.06873,0.93127,0.93127,0.06873,0.93127,0.5,0.6603,0,0.60991,0,0.37199
"M1",0,1,0.72187,1,0.84963,-1.01923,0.44808,-0.99036,0.20078,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.27813,0.72187,0.72187,0.27813,0.72187,0.5,0.54702,0,0.31377,0,0.09845
"ANY",0,23,0.7177,0,1.10221,12.97879,0.83654,1.54295,0.6998,3,0,1,0,12,6.83333,9.10128,3.40012,6.27887,1.6257,39.42424,2e-05,0.48379,0.48379,0.48379,0.34944,0.08333,0.17693,2.91332,0.16301,1.97607,0.02657
"M1",0,49,0.69072,1,1.22703,637.8368,1.01417,17.72359,1.02854,2,0,1,0,33,19.42424,24.00316,-0.59057,14.32007,0.64204,205.06439,2e-05,0.45436,0.45436,0.44064,0.45436,0.0303,0.11153,12.91935,0.109,3.72115,0.01188
"M1",0,149,0.44299,0,2.49105,458.46816,2.45137,15.21118,6.00922,5,0,0,0,53,30.26415,39.66891,7.56473,25.89116,2.17899,670.35196,2e-05,0.86449,0.86449,0.86449,0.07777,0.01887,0.11928,52.03359,0.1189,7.18729,0.01414
"M1",0,6,0.38145,0,0.89927,4.18893,0.81437,2.1902,0.66319,3,0,0,0,7,3,3.60555,-1.2,2.16025,0,4.66667,6e-05,0.78343,0.78343,0.78343,0.09439,0.14286,0.30023,6.56942,0.28522,2.54161,0.08135
"M1",0,5,0.35628,0,0.81849,4.95749,0.73689,2.27293,0.543,3,0,0,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0.00021,0.76459,0.76459,0.76459,0.14705,0.16667,0.31896,5.28816,0.29791,2.27769,0.08875
"M1",0,1,0.34237,0,0.58512,-1.5586,0.47451,0.66443,0.22516,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.34237,0.65763,0.65763,0.65763,0.34237,0.5,0.52426,0,0.22292,0,0.0497
"M1",0,1,0.34237,0,0.58512,-1.5586,0.47451,0.66443,0.22516,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.34237,0.65763,0.65763,0.65763,0.34237,0.5,0.52426,0,0.22292,0,0.0497
"ANY",0,4,0.28316,0,0.75228,2.24515,0.69696,2.05813,0.48576,2,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,2e-05,0.85813,0.85813,0.85813,0.00063,0.2,0.38893,4.4329,0.37294,2.09615,0.13908
"M1",0,2,0.27435,0,0.53142,-0.35021,0.45513,1.13909,0.20714,1,0,1,0,3,1,1.29099,0,1,0,1,0.00403,0.72968,0.72968,0.72968,0.2663,0.33333,0.44846,0,0.36744,0.79367,0.13501
"M1",0,17,0.26961,0,0.61142,55.85927,0.54878,4.18497,0.30115,2,0,0,0,14,7.21429,8.74643,-0.75681,5.13178,0.37371,26.33516,2e-05,0.76175,0.76175,0.76175,0.21437,0.07143,0.21157,11.44237,0.20666,3.33297,0.04271
"M1",0,8,0.25834,0,0.53002,3.30334,0.4628,1.57566,0.21418,1,0,0,0,7,3.28571,4.12311,0.38466,2.69037,0.72627,7.2381,2e-05,0.75177,0.75177,0.75177,0.23873,0.14286,0.29814,4.80126,0.28266,2.19681,0.0799
"ANY",0,13,0.2553,0,0.94694,28.13698,0.91188,4.82214,0.83153,4,0,0,0,14,6.5,7.64853,-1.2,4.1833,0,17.5,2e-05,0.88872,0.88872,0.88872,0.05155,0.07143,0.23805,13.87474,0.23565,3.71886,0.05553
"M1",0,5,0.25136,0,0.50486,0.46635,0.43784,1.26773,0.19171,1,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,2e-05,0.7498,0.7498,0.7498,0.24947,0.16667,0.3226,3.66697,0.30258,1.95364,0.09155
"ANY",0,34,0.24217,0,1.15986,96.90308,1.13431,7.61057,1.28667,4,0,0,0,24,12.58333,15.34872,0.09766,8.97783,0.70626,80.60145,2e-05,0.92877,0.92877,0.92877,0.01882,0.04167,0.18968,23.95943,0.18902,4.89306,0.03573
"ANY",0,15,0.22568,0,0.90644,31.51718,0.8779,5.07783,0.77072,4,0,0,0,15,7.06667,8.34266,-1.0431,4.58984,0.09377,21.06667,2e-05,0.91058,0.91058,0.91058,0.03136,0.06667,0.23537,14.9387,0.23366,3.86199,0.0546
"ANY",0,30,0.20864,0,0.80673,155.82721,0.77929,8.1621,0.60729,3,0,0,0,18,9.88889,12.46328,1.1129,7.80565,1.04546,60.9281,2e-05,0.89105,0.89105,0.89105,0.05742,0.05556,0.21059,17.7946,0.20901,4.20937,0.04369
"ANY",0,41,0.2078,0,1.06612,131.14365,1.04569,8.73676,1.09346,4,0,0,0,26,13.30769,16.19117,1.44851,9.4054,0.92029,88.46154,2e-05,0.92907,0.92907,0.92907,0.03082,0.03846,0.18233,25.92801,0.18176,5.089,0.03304
"ANY",0,16,0.18844,0,0.61044,49.48145,0.58064,5.39014,0.33714,2,0,0,0,13,6.30769,7.65607,0.19146,4.51635,0.5962,20.39744,2e-05,0.86,0.86,0.86,0.11526,0.07692,0.24069,12.41744,0.23738,3.50217,0.05635
"M1",0,65,0.17929,0,1.82179,283.39545,1.81296,14.72891,3.28684,1,0,0,0,47,25.29787,30.44737,-0.66466,17.12602,0.47003,293.30065,2e-05,0.97642,0.97642,0.97642,0.00944,0.02128,0.14243,46.99039,0.14236,6.85463,0.02027
"M1",0,2,0.17522,0,0.4202,1.16858,0.38192,1.7448,0.14587,1,0,0,0,3,1,1.29099,0,1,0,1,0.00067,0.82545,0.82545,0.82545,0.17388,0.33333,0.48703,0,0.43489,1.42812,0.18913
"M1",0,40,0.1726,0,0.89734,229.36808,0.8806,10.93792,0.77545,3,0,0,0,23,12.91304,16.25744,1.06793,10.09911,1.05535,101.99209,2e-05,0.9272,0.9272,0.9272,0.03636,0.04348,0.19352,22.91011,0.19281,4.78264,0.03718
"ANY",0,63,0.16702,0,0.8986,648.66844,0.88296,15.03364,0.77961,3,0,0,0,21,12.95238,18.78956,8.27129,13.94803,2.61549,194.54762,2e-05,0.93081,0.93081,0.93081,0.03548,0.04762,0.20329,20.92538,0.20252,4.57116,0.04101
"M1",0,2,0.16494,0,0.41754,2.98439,0.38359,2.05265,0.14714,1,0,0,0,3,1,1.29099,0,1,0,1,0.0047,0.83976,0.83976,0.83976,0.15554,0.33333,0.49309,0,0.44501,1.51086,0.19804
"ANY",0,3729,25.93144,0,42.90105,374.96148,34.17691,8.94428,1168.06089,115,0,34,8,784,451.00383,601.49456,17.61277,398.23804,3.2185,158593.5364,0,0.22098,0.22098,0.22098,7e-05,0.00128,0.00878,524.00332,0.00869,21.04964,8e-05
"ANY",1,63,11.66142,11,12.43993,1.29582,4.33166,-0.62161,18.76325,20,1,14,11,49,25.34694,29.37374,-0.69555,14.99799,0.22129,224.93963,0,0.25452,0.25452,0,0.06028,0.02041,0.04795,16.68739,0.04384,3.64269,0.00192
"ANY",0,241,6.13997,0,8.15558,8.77513,5.3679,1.54515,28.81434,20,0,9,2,90,49.14444,62.97821,8.60649,39.60438,2.27657,1568.50699,0,0.22139,0.22139,0.22139,0.01061,0.01111,0.03294,24.03401,0.03118,4.39557,0.00097
"ANY",0,254,5.43308,0,7.30588,10.93885,4.88442,1.70458,23.85752,18,0,8,2,87,46.58621,58.82714,11.61962,36.12979,2.39772,1305.36167,0,0.22341,0.22341,0.22341,0.01778,0.01149,0.03397,22.51659,0.03215,4.24788,0.00103
"ANY",0,127,4.35471,3,7.25275,52.88223,5.7999,5.56512,33.63885,21,0,5,2,128,63.5,73.46768,-1.2,37.09447,0,1376,0,0.32973,0.32973,0.22581,0.00048,0.00781,0.03855,50.26588,0.0379,6.81518,0.00144
"ANY",0,511,1.56953,1,3.11403,2149.57678,2.68956,25.95761,7.23375,7,0,2,1,166,95.13253,122.84386,6.34419,77.95527,2.00118,6077.02475,0,0.45115,0.45115,0.20629,0.45115,0.00602,0.0419,85.61302,0.04159,8.82342,0.00173
"ANY",0,1175,1.47958,2,4.37668,18384.81474,4.119,117.32545,16.96616,3,0,2,1,280,222.74286,296.29749,2.65135,195.7413,1.48243,38314.65765,0,0.39787,0.39787,0.1646,0.34532,0.00357,0.03335,112.80146,0.03322,10.4245,0.0011
"ANY",0,707,1.16246,0,3.20043,3552.23612,2.98185,27.52745,8.89143,8,0,1,0,154,96.78571,137.41796,13.31065,97.86939,3.08463,9578.41783,0,0.58994,0.58994,0.58994,0.17632,0.00649,0.05046,121.90084,0.0502,10.69061,0.00252
"ANY",0,1176,1.01339,1,4.28415,18269.15209,4.16257,116.74523,17.327,2,0,2,0,273,224.87546,301.56113,2.43856,201.29224,1.45984,40518.56531,0,0.3904,0.3904,0.33548,0.3904,0.00366,0.03504,96.03409,0.03491,9.76604,0.00122
"ANY",0,15,0.97304,0,1.39288,-1.95624,0.99664,0.05952,0.9933,2,0,2,0,8,4.5,6.2849,4.14215,4.69042,1.86066,22,0,0.50994,0.50994,0.50994,0.00741,0.125,0.24821,0.028,0.22924,1.44407,0.05255
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,2,0.77905,1,0.88264,-0.19048,0.41489,-1.34513,0.17213,1,0,1,1,3,1,1.29099,0,1,0,1,0,0.77905,0.77905,0.22095,0.77905,0.33333,0.46752,0,0.4015,1.16088,0.1612
"M1",0,1,0.77905,1,0.88264,-0.19053,0.41489,-1.34517,0.17213,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.22095,0.77905,0.77905,0.22095,0.77905,0.5,0.5726,0,0.39463,0,0.15573
"M1",0,1,0.77905,1,0.88264,-0.19053,0.41489,-1.34517,0.17213,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.22095,0.77905,0.77905,0.22095,0.77905,0.5,0.5726,0,0.39463,0,0.15573
"M1",0,1,0.76408,1,0.87412,-0.45248,0.42457,-1.24399,0.18026,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.23592,0.76408,0.76408,0.23592,0.76408,0.5,0.56545,0,0.37347,0,0.13948
"M1",0,1,0.76407,1,0.87411,-0.45262,0.42458,-1.24394,0.18027,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.23593,0.76407,0.76407,0.23593,0.76407,0.5,0.56545,0,0.37346,0,0.13947
"M1",0,1,0.72557,1,0.8518,-0.9779,0.44623,-1.01099,0.19912,1,0,1,0,2,0.5,0.70711,0,0.70711,0,0.5,0.27443,0.72557,0.72557,0.27443,0.72557,0.5,0.54853,0,0.319,0,0.10176
"ANY",0,33,0.64322,0,1.14747,4.53663,0.95025,1.44569,0.90297,3,0,1,0,25,12.8,15.44539,-0.15697,8.82232,0.5849,77.83333,0,0.62563,0.62563,0.62563,0.16292,0.04,0.13354,18.69776,0.13003,4.18423,0.01691
"ANY",0,34,0.57246,0,1.04059,9.86388,0.86898,1.71366,0.75513,3,0,1,0,28,14.10714,16.79817,-0.61378,9.28695,0.38027,86.24735,0,0.63304,0.63304,0.63304,0.20327,0.03571,0.12804,20.76499,0.12521,4.41827,0.01568
"M1",0,25,0.5591,1,0.77035,15.09538,0.52995,0.66621,0.28085,1,0,1,0,21,10.38095,12.36739,-0.57463,6.88822,0.35649,47.44762,0,0.53136,0.53136,0.45503,0.53136,0.04762,0.15269,7.88905,0.14865,3.00862,0.0221
"ANY",0,20,0.53106,0,1.79309,23.88587,1.71264,4.6083,2.93315,7,0,0,0,21,10,11.69045,-1.2,6.20484,0,38.5,0,0.81069,0.81069,0.81069,0.11978,0.04762,0.17889,19.99021,0.1767,4.43806,0.03122
"M1",0,40,0.5267,0,1.67999,20.40806,1.59529,4.16789,2.54495,7,0,0,0,29,14.48276,17.26268,0.19221,9.56041,0.53996,91.40148,0,0.82815,0.82815,0.82815,0.07049,0.03448,0.15452,28.45736,0.15329,5.31506,0.0235
"ANY",0,28,0.52082,0,2.22353,25.30468,2.16167,4.82916,4.67284,9,0,0,0,29,14,16.30951,-1.2,8.51469,0,72.5,0,0.92745,0.92745,0.92745,0.00308,0.03448,0.17226,28.98477,0.17176,5.38312,0.0295
"M1",0,8,0.49124,0,0.70355,-1.66083,0.50365,0.1021,0.25367,1,0,1,0,8,3.625,4.4017,-0.65152,2.66927,0.29576,7.125,0,0.5102,0.5102,0.5102,0.48875,0.125,0.24979,0.01721,0.2312,1.44282,0.05345
"M1",0,5,0.4745,0,0.69821,-1.56947,0.5122,0.2489,0.26235,1,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,0,0.53196,0.53196,0.53196,0.46161,0.16667,0.28755,-1.67907,0.25669,1.00043,0.06589
"M1",0,4,0.45959,0,0.68039,-1.85159,0.5017,0.2022,0.2517,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.54207,0.54207,0.54207,0.45628,0.2,0.31687,-3.01158,0.27479,0.66379,0.07551
"M1",0,2,0.45692,0,0.67598,-1.96909,0.49817,0.17328,0.24817,1,0,1,0,3,1,1.29099,0,1,0,1,1e-05,0.54309,0.54309,0.54309,0.4569,0.33333,0.40976,0,0.29186,-1.56365,0.08518
"M1",0,4,0.42016,0,0.64839,-1.88233,0.49384,0.32686,0.24387,1,0,1,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.57995,0.57995,0.57995,0.41993,0.2,0.32022,-2.27717,0.27959,0.79122,0.07817
"M1",0,29,0.40239,0,0.64379,34.38009,0.50255,1.52021,0.25255,1,0,1,0,23,11.6087,13.89557,-0.50247,7.80873,0.42169,60.97628,0,0.59937,0.59937,0.59937,0.39976,0.04348,0.15022,10.82011,0.14703,3.37212,0.02162
"ANY",0,32,0.36837,0,1.61505,33.97457,1.57248,5.36829,2.47269,7,0,0,0,33,16,18.61899,-1.2,9.66954,0,93.5,0,0.92452,0.92452,0.92452,0.01063,0.0303,0.16099,32.96388,0.16057,5.74,0.02578
"M1",0,5,0.36794,0,0.77397,3.44402,0.68092,1.93629,0.46365,2,0,1,0,6,2.5,3.02765,-1.2,1.87083,0,3.5,4e-05,0.72996,0.72996,0.72996,0.18885,0.16667,0.30903,4.65008,0.28507,2.13693,0.08127
"ANY",0,36,0.2853,0,1.34807,36.39372,1.31754,5.66014,1.73591,6,0,0,0,25,12.48,14.99333,0.84366,8.48096,0.7133,71.92667,0,0.93616,0.93616,0.93616,0.00993,0.04,0.18728,24.98028,0.18673,4.99716,0.03487
"M1",0,3,0.23984,0,0.48976,-0.51223,0.42701,1.21904,0.18234,1,0,0,0,4,1.5,1.87083,-1.2,1.29099,0,1.66667,0,0.76017,0.76017,0.76017,0.23982,0.25,0.39855,1.76224,0.35841,1.47022,0.12846
"M1",0,1,0.23983,0,0.48972,-0.51487,0.42698,1.21866,0.18231,1,0,0,0,2,0.5,0.70711,0,0.70711,0,0.5,0.23983,0.76017,0.76017,0.76017,0.23983,0.5,0.56364,0,0.36794,0,0.13538
"M1",0,4,0.23789,0,0.49715,0.42572,0.43654,1.39748,0.19057,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.76674,0.76674,0.76674,0.22864,0.2,0.35782,3.12937,0.33173,1.8102,0.11005
"M1",0,4,0.20685,0,0.45577,0.22138,0.40613,1.46754,0.16494,1,0,0,0,5,2,2.44949,-1.2,1.58114,0,2.5,0,0.79359,0.79359,0.79359,0.20597,0.2,0.36666,3.56468,0.34359,1.9025,0.11805
"ANY",0,369,0.20437,0,1.19093,8892.58838,1.17327,51.52504,1.37656,4,0,0,0,101,65.92079,86.08883,7.48499,55.64525,1.95987,3096.39366,0,0.93343,0.93343,0.93343,0.01997,0.0099,0.09292,100.81171,0.09286,10.0361,0.00862
"ANY",0,5857,22.55307,13,45.94127,2772.82604,40.02451,29.55355,1601.96161,109,4,23,9,905,556.68398,814.08411,32.44326,594.32835,4.64933,353226.1921,0,0.10745,0.10745,0.01187,6e-05,0.0011,0.00652,115.01276,0.00643,9.58373,4e-05
"ANY",1,53,10.15118,10,10.58107,1.55118,2.98539,-0.12923,8.91254,16,3,12,8,37,19.56757,22.87451,0.0422,12.01051,0.47895,144.25225,0,0.20276,0.20276,0,0.00551,0.02703,0.05573,4.4703,0.04941,2.23568,0.00244
"ANY",0,128,9.07734,3,13.34277,14.86924,9.77913,2.96556,95.63146,36,0,10,4,129,64,74.04503,-1.2,37.38315,0,1397.5,0,0.20884,0.20884,0.02003,0.00215,0.00775,0.02834,33.72298,0.02736,5.5888,0.00075
"ANY",0,194,6.44715,6,7.33147,45.89271,3.49065,3.31345,12.18467,16,2,8,4,81,44.59259,57.72605,7.00306,36.88624,2.2066,1360.59444,0,0.18566,0.18566,0.01269,0.00638,0.01235,0.03784,12.21921,0.03599,3.52562,0.0013
"ANY",0,89,2.64102,1,3.4877,18.30488,2.27795,2.69027,5.18907,9,0,3,1,53,28.20755,34.38983,1.05323,19.86043,0.9284,394.43687,0,0.38111,0.38111,0.02048,0.38111,0.01887,0.06521,22.92358,0.06302,4.58126,0.00397
"ANY",0,648,2.10797,1,4.01785,2664.68189,3.42046,28.5879,11.69955,9,0,2,1,171,100.30994,131.33879,11.89923,85.02984,2.53204,7230.07396,0,0.47018,0.47018,0.04935,0.47018,0.00585,0.04284,94.4321,0.04256,9.43178,0.00181
"ANY",0,9,1.40379,0,2.30849,-1.05353,1.83263,0.74501,3.35853,5,0,3,0,10,4.5,5.33854,-1.2,3.02765,0,9.16667,0,0.60263,0.60263,0.60263,0.00331,0.1,0.20236,7.53283,0.18544,2.66136,0.03439
"ANY",0,44,1.12807,0,1.92201,0.53805,1.55615,0.9856,2.42159,4,0,3,0,27,14.37037,17.56259,1.00145,10.28871,0.84754,105.85755,0,0.60808,0.60808,0.60808,0.04661,0.03704,0.12336,21.58348,0.11991,4.49468,0.01438
"ANY",0,887,1.09696,0,3.00798,14254.13248,2.80082,63.56053,7.84461,7,0,1,0,129,91.54264,143.35593,22.71521,110.75176,4.00617,12265.95325,0,0.54695,0.54695,0.54695,0.23091,0.00775,0.0532,88.41904,0.05283,9.07011,0.00279
"ANY",0,98,1.00864,1,1.19089,607.89962,0.63313,4.68825,0.40086,2,0,1,1,21,14.90476,25.05898,14.32671,20.64196,3.553,426.09048,0,0.65907,0.65907,0.17275,0.65907,0.04762,0.15263,15.92452,0.14859,3.87451,0.02208
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"M1",0,1,0.98814,1,0.99405,79.34516,0.10825,-9.01915,0.01172,1,1,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.01186,0.98814,0.98814,0.01186,0.98814,0.5,0.69877,0,0.69034,0,0.47657
"ANY",0,43,0.9696,0,1.66174,1.94954,1.34954,1.12667,1.82125,4,0,2,0,27,14.22222,17.42072,0.87276,10.25195,0.87509,105.10256,0,0.60601,0.60601,0.60601,0.05993,0.03704,0.12361,21.04421,0.12018,4.4378,0.01444
"M1",0,1,0.96911,1,0.98443,27.40393,0.17302,-5.42253,0.02994,1,0,1,1,2,0.5,0.70711,0,0.70711,0,0.5,0.03089,0.96911,0.96911,0.03089,0.96911,0.5,0.68561,0,0.66342,0,0.44013
