"DataMin","DataMax","Mean","Mode","Quad..Mean"
1,49,10.02857,3,12.47574
0,123,9.01964,3,15.38252
0,139,7.51428,2,10.80358
0,331,4.37375,1,8.95056
0,1,0.95378,1,0.97662
0,1,0.95378,1,0.97662
0,1,0.95378,1,0.97662
0,1,0.95378,1,0.97662
0,1,0.95378,1,0.97662
0,1,0.93127,1,0.96502
0,1,0.93127,1,0.96502
0,1,0.72187,1,0.84963
0,49,0.69072,1,1.22703
0,149,0.44299,0,2.49105
0,6,0.38145,0,0.89927
0,5,0.35628,0,0.81849
0,1,0.34237,0,0.58512
0,1,0.34237,0,0.58512
0,2,0.27435,0,0.53142
0,17,0.26961,0,0.61142
0,8,0.25834,0,0.53002
0,13,0.2553,0,0.94694
0,5,0.25136,0,0.50486
0,34,0.24217,0,1.15986
0,15,0.22568,0,0.90644
0,41,0.2078,0,1.06612
0,65,0.17929,0,1.82179
0,2,0.17522,0,0.4202
0,63,0.16702,0,0.8986
0,3729,25.93144,0,42.90105
1,63,11.66142,11,12.43993
0,241,6.13997,0,8.15558
0,1175,1.47958,2,4.37668
0,1176,1.01339,1,4.28415
0,15,0.97304,0,1.39288
0,2,0.77905,1,0.88264
0,2,0.77905,1,0.88264
0,2,0.77905,1,0.88264
0,2,0.77905,1,0.88264
0,2,0.77905,1,0.88264
0,1,0.77905,1,0.88264
0,1,0.77905,1,0.88264
0,1,0.76408,1,0.87412
0,33,0.64322,0,1.14747
0,34,0.57246,0,1.04059
0,20,0.53106,0,1.79309
0,40,0.5267,0,1.67999
0,28,0.52082,0,2.22353
0,8,0.49124,0,0.70355
0,5,0.4745,0,0.69821
0,4,0.45959,0,0.68039
0,4,0.42016,0,0.64839
0,29,0.40239,0,0.64379
0,3,0.23984,0,0.48976
0,1,0.23983,0,0.48972
0,4,0.23789,0,0.49715
0,4,0.20685,0,0.45577
0,369,0.20437,0,1.19093
0,5857,22.55307,13,45.94127
0,128,9.07734,3,13.34277
0,194,6.44715,6,7.33147
0,89,2.64102,1,3.4877
0,44,1.12807,0,1.92201
0,98,1.00864,1,1.19089
0,1,0.98814,1,0.99405
0,1,0.98814,1,0.99405
0,1,0.98814,1,0.99405
0,1,0.98814,1,0.99405
0,1,0.98814,1,0.99405
0,1,0.98814,1,0.99405
0,1,0.98814,1,0.99405
0,43,0.9696,0,1.66174
0,1,0.96911,1,0.98443
0,1,0.9691,1,0.98443
0,1,0.89229,1,0.94461
0,9,0.81932,1,0.93195
0,9,0.81856,1,0.93071
0,20,0.6002,1,0.80695
0,7,0.49535,0,0.70786
0,1,0.49275,0,0.70196
0,5,0.47421,0,0.9294
0,1,0.37204,0,0.60995
0,1,0.37202,0,0.60994
0,9,0.35829,0,0.59871
0,7,0.35827,0,0.59866
0,5,0.35048,0,0.59342
0,4,0.34869,0,0.59351
0,4,0.33198,0,0.66783
0,4,0.31633,0,0.56247
0,6,0.29552,0,0.54407
0,1946,40.10778,13,68.72036
2,63,11.20979,5,12.52323
0,127,5.64381,3,8.8984
0,239,5.55994,4,7.38856
0,282,3.68103,1,7.62499
0,744,2.93538,1,7.33042
0,1,0.98037,1,0.99014
0,1,0.98037,1,0.99014
0,1,0.98037,1,0.99014
0,1,0.98037,1,0.99014
0,1,0.98037,1,0.99014
0,1,0.98037,1,0.99014
0,33,0.62857,0,0.99
0,465,0.61544,0,2.58469
0,18,0.53363,1,0.76586
0,1,0.34964,0,0.5913
0,20,0.29424,0,0.64175
0,94,0.26485,0,1.5273
0,51,0.24558,0,1.13775
0,31,0.23744,0,0.52465
0,16,0.23049,0,0.89052
0,16,0.22399,0,0.87025
0,465,0.2172,0,2.16269
0,8,0.21441,0,0.55625
0,6,0.2066,0,0.45672
0,6,0.20659,0,0.45668
0,6,0.20532,0,0.45572
0,20,0.19416,0,0.49271
0,31,0.18207,0,0.6393
0,68,0.16322,0,0.5349
0,9,0.1556,0,0.5869
0,16,0.15255,0,0.41446
1,24,9.42202,9,9.53152
0,63,5.92946,4,7.04537
0,121,4.48692,3,5.94439
0,90,1.82765,1,2.60317
0,33,1.45893,1,1.82835
0,51,0.97226,1,1.05015
0,1,0.96027,1,0.97993
0,1,0.96027,1,0.97993
0,1,0.96027,1,0.97993
0,1,0.96027,1,0.97993
0,27,0.94065,0,2.18908
0,81,0.93154,1,1.08738
0,1,0.92842,1,0.96355
0,44,0.92689,1,1.09848
0,16,0.91541,1,1.14923
0,41,0.85999,1,1.39086
0,1,0.83233,1,0.91232
0,51,0.75112,1,0.97532
0,51,0.75112,1,0.97532
0,26,0.74548,1,0.88443
0,26,0.70132,1,0.88458
0,7,0.69405,1,0.87064
0,37,0.66246,1,1.03679
0,9,0.6585,1,0.82657
0,10,0.65342,1,0.82234
0,36,0.61684,1,0.87653
0,192,0.61473,0,2.68814
0,4827,38.43249,21,75.04361
1,49,8.89904,9,9.34823
0,73,6.91148,6,7.87921
0,120,5.90912,3,8.4675
0,71,2.57105,0,3.80845
0,65,2.28902,0,3.45793
0,514,2.27567,1,4.57777
0,1,0.99026,1,0.99512
0,1,0.99026,1,0.99512
0,1,0.99026,1,0.99512
0,1,0.99026,1,0.99512
0,1,0.99026,1,0.99512
0,33,0.98236,0,1.55482
0,1,0.95939,1,0.97948
0,119,0.91137,1,1.09934
0,325,0.86798,0,2.99374
0,119,0.86708,1,1.10418
0,26,0.83271,1,1.05834
0,21,0.82672,1,1.01816
0,21,0.77617,1,0.96102
0,15,0.72715,0,1.22403
0,608,0.69123,0,3.89678
0,26,0.68354,1,0.92556
0,20,0.60304,1,0.80602
0,30,0.59986,0,1.03935
0,11,0.58279,1,0.78634
0,11,0.58279,1,0.78634
0,21,0.54558,0,1.01116
0,26,0.52709,0,0.86676
0,13,0.49005,0,0.8086
0,13,0.3839,0,0.70367
0,119,10.91879,3,18.92387
1,21,3.97906,1,5.15555
0,17,2.74821,1,3.35178
0,1,0.98519,1,0.99257
0,1,0.98519,1,0.99257
0,1,0.9811,1,0.99051
0,1,0.51634,1,0.71857
0,1,0.51634,1,0.71857
0,4,0.16445,0,0.44972
0,6,0.15986,0,0.774
0,9,0.13279,0,0.65343
0,5,0.13279,0,0.42037
0,257,0.13126,0,5.808
0,234,0.11951,0,5.28822
0,5,0.10266,0,0.37748
0,2,0.08784,0,0.29981
0,3,0.08427,0,0.32671
0,1,0.07763,0,0.27862
0,1,0.0761,0,0.27586
0,887,34.81177,0,48.81157
1,23,8.06561,6,8.40549
0,110,5.91583,4,8.1278
0,32,4.34667,4,5.1525
0,306,3.702,1,7.68577
0,2,0.93778,1,0.96841
0,2,0.93778,1,0.96841
0,2,0.93778,1,0.96841
0,1,0.93776,1,0.96838
0,1,0.93776,1,0.96838
0,20,0.92575,1,1.4072
0,1,0.92241,1,0.96042
0,1,0.92236,1,0.9604
0,13,0.64226,0,1.13464
0,1,0.61142,1,0.78193
0,6,0.59103,1,0.78111
0,6,0.58866,1,0.77953
0,5,0.56138,0,0.996
0,11,0.49141,0,0.85949
0,5,0.4799,0,0.73665
0,10,0.45347,0,0.77377
0,119,0.38782,0,2.05067
0,9,0.37979,0,0.62453
0,23,0.3697,0,0.67363
0,12,0.34412,0,0.66987
0,12,0.31442,0,0.64521
0,2,0.30148,0,0.54957
0,4,0.28706,0,0.54297
0,62,0.27896,0,1.55957
0,288,7.1731,0,10.04703
0,127,5.49587,3,9.0807
0,634,2.77511,0,10.48077
0,541,2.70505,0,16.37736
0,405,0.95501,0,6.85218
0,304,0.94713,0,7.39614
0,432,0.87175,0,9.16794
0,1,0.8059,1,0.89772
0,1,0.8059,1,0.89772
0,1,0.8059,1,0.89772
0,1,0.78756,1,0.88745
0,250,0.66774,0,5.03567
0,1035,0.63691,0,15.07481
0,110,0.50028,0,2.13653
0,99,0.49677,0,1.87374
0,103,0.45484,0,2.0518
0,198,0.37966,0,3.45812
0,79,0.36593,0,0.76844
0,2,0.36497,0,0.60416
0,1,0.36495,0,0.60411
0,233,0.35287,0,2.14054
0,68,0.35123,0,1.76108
0,58,0.34874,0,1.49161
0,154,0.34351,0,3.5149
0,57,0.33258,0,1.39367
0,117,9.26886,3,15.09301
0,129,5.51347,4,6.94421
1,24,5.05716,5,5.86473
0,173,4.6488,1,8.93966
0,52,3.48573,2,4.33619
0,140,1.40453,0,3.56527
0,1,0.99443,1,0.99721
0,1,0.99443,1,0.99721
0,1,0.99443,1,0.99721
0,1,0.99443,1,0.99721
0,1,0.99443,1,0.99721
0,1,0.90261,1,0.95006
0,17,0.83679,0,1.99655
0,1,0.6351,1,0.79693
0,14,0.41695,0,0.67112
0,13,0.38324,0,0.94428
0,5,0.29525,0,0.56316
0,13,0.27698,0,0.58377
0,14,0.27107,0,0.58123
0,20,0.26342,0,0.64144
0,10,0.15219,0,0.58721
0,10,0.14333,0,0.48234
0,18,0.08886,0,0.37115
0,10,0.08577,0,0.32234
0,4,0.0857,0,0.30817
0,26,0.0677,0,0.52399
0,3,0.06649,0,0.28859
0,4,0.06004,0,0.27816
